
VM: 10000 bytes, 800 used, 0x0000:0x031F.
-------------------------------------------
0000: FF 25 19 03 00 00 ; JMP [0x00000319]
0092: 50                ; PUSH EAX
0093: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0098: A3 04 00 00 00    ; MOV [0x00000004], EAX
009D: 58                ; POP EAX
009E: 50                ; PUSH EAX
009F: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
00A4: 50                ; PUSH EAX
00A5: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
00AA: 61                ; gt 
00AB: 50                ; PUSH EAX
00AC: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
00B1: 50                ; PUSH EAX
00B2: B8 04 00 00 00    ; MOV EAX, 0x00000004 (4)
00B7: 63                ; neq 
00B8: 65                ; lor 
00B9: 50                ; PUSH EAX
00BA: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
00BF: 63                ; neq 
00C0: 67 D1 00 00 00    ; jmpz 0x000000d1
00C5: 50                ; PUSH EAX
00C6: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
00CB: A3 04 00 00 00    ; MOV [0x00000004], EAX
00D0: 58                ; POP EAX
00D1: C3                ; RET 
00D2: FF 15 06 00 00 00 ; CALL [0x00000006]
00D8: 50                ; PUSH EAX
00D9: B8 CE 56 00 00    ; MOV EAX, 0x000056ce (22222)
00DE: A3 06 00 00 00    ; MOV [0x00000006], EAX
00E3: 58                ; POP EAX
00E4: 50                ; PUSH EAX
00E5: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
00EA: A3 07 00 00 00    ; MOV [0x00000007], EAX
00EF: 58                ; POP EAX
00F0: 50                ; PUSH EAX
00F1: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
00F6: A3 08 00 00 00    ; MOV [0x00000008], EAX
00FB: 58                ; POP EAX
00FC: 50                ; PUSH EAX
00FD: A1 07 00 00 00    ; MOV EAX, [0x00000007]
0102: 50                ; PUSH EAX
0103: B8 01 04 00 00    ; MOV EAX, 0x00000401 (1025)
0108: 60                ; lt 
0109: 67 41 01 00 00    ; jmpz 0x00000141
010E: 50                ; PUSH EAX
010F: A1 08 00 00 00    ; MOV EAX, [0x00000008]
0114: 50                ; PUSH EAX
0115: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
011A: 01 D8             ; ADD EAX, EBX
011C: 89 CB             ; MOV EBX, ECX
011E: A3 08 00 00 00    ; MOV [0x00000008], EAX
0123: 58                ; POP EAX
0124: 50                ; PUSH EAX
0125: A1 07 00 00 00    ; MOV EAX, [0x00000007]
012A: 50                ; PUSH EAX
012B: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0130: 89 C3             ; MOV EBX, EAX
0132: 58                ; POP EAX
0133: F7 EB             ; IMUL EBX
0135: A3 07 00 00 00    ; MOV [0x00000007], EAX
013A: 58                ; POP EAX
013B: FF 25 FC 00 00 00 ; JMP [0x000000fc]
0141: 50                ; PUSH EAX
0142: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0147: A3 09 00 00 00    ; MOV [0x00000009], EAX
014C: 58                ; POP EAX
014D: 50                ; PUSH EAX
014E: A1 07 00 00 00    ; MOV EAX, [0x00000007]
0153: 50                ; PUSH EAX
0154: B8 FF 07 00 00    ; MOV EAX, 0x000007ff (2047)
0159: 50                ; PUSH EAX
015A: A1 09 00 00 00    ; MOV EAX, [0x00000009]
015F: 01 D8             ; ADD EAX, EBX
0161: 89 CB             ; MOV EBX, ECX
0163: 5B                ; POP EBX
0164: 62                ; equ 
0165: 67 76 01 00 00    ; jmpz 0x00000176
016A: 50                ; PUSH EAX
016B: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0170: A3 09 00 00 00    ; MOV [0x00000009], EAX
0175: 58                ; POP EAX
0176: 50                ; PUSH EAX
0177: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
017C: A3 0A 00 00 00    ; MOV [0x0000000a], EAX
0181: 58                ; POP EAX
0182: 50                ; PUSH EAX
0183: A1 08 00 00 00    ; MOV EAX, [0x00000008]
0188: 50                ; PUSH EAX
0189: B8 0B 00 00 00    ; MOV EAX, 0x0000000b (11)
018E: 5B                ; POP EBX
018F: 62                ; equ 
0190: 67 A1 01 00 00    ; jmpz 0x000001a1
0195: 50                ; PUSH EAX
0196: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
019B: A3 0A 00 00 00    ; MOV [0x0000000a], EAX
01A0: 58                ; POP EAX
01A1: C3                ; RET 
01A2: FF 15 D2 00 00 00 ; CALL [0x000000d2]
01A8: 50                ; PUSH EAX
01A9: B8 35 82 00 00    ; MOV EAX, 0x00008235 (33333)
01AE: A3 0C 00 00 00    ; MOV [0x0000000c], EAX
01B3: 58                ; POP EAX
01B4: 50                ; PUSH EAX
01B5: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
01BA: A3 0D 00 00 00    ; MOV [0x0000000d], EAX
01BF: 58                ; POP EAX
01C0: 50                ; PUSH EAX
01C1: B8 08 00 00 00    ; MOV EAX, 0x00000008 (8)
01C6: 50                ; PUSH EAX
01C7: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
01CC: 01 D8             ; ADD EAX, EBX
01CE: 89 CB             ; MOV EBX, ECX
01D0: 50                ; PUSH EAX
01D1: B8 0C 00 00 00    ; MOV EAX, 0x0000000c (12)
01D6: 50                ; PUSH EAX
01D7: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
01DC: 29 C3             ; SUB EBX, EAX
01DE: 89 D8             ; MOV EAX, EBX
01E0: 89 CB             ; MOV EBX, ECX
01E2: 89 C3             ; MOV EBX, EAX
01E4: 58                ; POP EAX
01E5: F7 EB             ; IMUL EBX
01E7: 50                ; PUSH EAX
01E8: B8 64 00 00 00    ; MOV EAX, 0x00000064 (100)
01ED: 50                ; PUSH EAX
01EE: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
01F3: 29 C3             ; SUB EBX, EAX
01F5: 89 D8             ; MOV EAX, EBX
01F7: 89 CB             ; MOV EBX, ECX
01F9: 5B                ; POP EBX
01FA: 62                ; equ 
01FB: 67 0C 02 00 00    ; jmpz 0x0000020c
0200: 50                ; PUSH EAX
0201: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0206: A3 0D 00 00 00    ; MOV [0x0000000d], EAX
020B: 58                ; POP EAX
020C: C3                ; RET 
020D: FF 15 A2 01 00 00 ; CALL [0x000001a2]
0213: 50                ; PUSH EAX
0214: B8 9C AD 00 00    ; MOV EAX, 0x0000ad9c (44444)
0219: A3 0F 00 00 00    ; MOV [0x0000000f], EAX
021E: 58                ; POP EAX
021F: 50                ; PUSH EAX
0220: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
0225: A3 10 00 00 00    ; MOV [0x00000010], EAX
022A: 58                ; POP EAX
022B: 50                ; PUSH EAX
022C: A1 11 00 00 00    ; MOV EAX, [0x00000011]
0231: 50                ; PUSH EAX
0232: B8 0A 00 00 00    ; MOV EAX, 0x0000000a (10)
0237: 60                ; lt 
0238: 67 59 02 00 00    ; jmpz 0x00000259
023D: 50                ; PUSH EAX
023E: A1 11 00 00 00    ; MOV EAX, [0x00000011]
0243: 50                ; PUSH EAX
0244: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0249: 01 D8             ; ADD EAX, EBX
024B: 89 CB             ; MOV EBX, ECX
024D: A3 11 00 00 00    ; MOV [0x00000011], EAX
0252: 58                ; POP EAX
0253: FF 25 2B 02 00 00 ; JMP [0x0000022b]
0259: 50                ; PUSH EAX
025A: A1 11 00 00 00    ; MOV EAX, [0x00000011]
025F: 50                ; PUSH EAX
0260: B8 0A 00 00 00    ; MOV EAX, 0x0000000a (10)
0265: 5B                ; POP EBX
0266: 62                ; equ 
0267: 67 78 02 00 00    ; jmpz 0x00000278
026C: 50                ; PUSH EAX
026D: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0272: A3 11 00 00 00    ; MOV [0x00000011], EAX
0277: 58                ; POP EAX
0278: C3                ; RET 
0279: FF 15 0D 02 00 00 ; CALL [0x0000020d]
027F: 50                ; PUSH EAX
0280: B8 03 D9 00 00    ; MOV EAX, 0x0000d903 (55555)
0285: A3 13 00 00 00    ; MOV [0x00000013], EAX
028A: 58                ; POP EAX
028B: 50                ; PUSH EAX
028C: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0291: A3 14 00 00 00    ; MOV [0x00000014], EAX
0296: 58                ; POP EAX
0297: 50                ; PUSH EAX
0298: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
029D: 50                ; PUSH EAX
029E: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
02A3: 21 D8             ; AND EAX, EBX
02A5: 89 CB             ; MOV EBX, ECX
02A7: 50                ; PUSH EAX
02A8: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
02AD: 5B                ; POP EBX
02AE: 62                ; equ 
02AF: 67 C0 02 00 00    ; jmpz 0x000002c0
02B4: 50                ; PUSH EAX
02B5: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
02BA: A3 14 00 00 00    ; MOV [0x00000014], EAX
02BF: 58                ; POP EAX
02C0: 50                ; PUSH EAX
02C1: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
02C6: A3 15 00 00 00    ; MOV [0x00000015], EAX
02CB: 58                ; POP EAX
02CC: 50                ; PUSH EAX
02CD: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
02D2: 50                ; PUSH EAX
02D3: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
02D8: 09 D8             ; OR EAX, EBX
02DA: 89 CB             ; MOV EBX, ECX
02DC: 50                ; PUSH EAX
02DD: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
02E2: 5B                ; POP EBX
02E3: 62                ; equ 
02E4: 67 F5 02 00 00    ; jmpz 0x000002f5
02E9: 50                ; PUSH EAX
02EA: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
02EF: A3 15 00 00 00    ; MOV [0x00000015], EAX
02F4: 58                ; POP EAX
02F5: 50                ; PUSH EAX
02F6: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
02FB: A3 16 00 00 00    ; MOV [0x00000016], EAX
0300: 58                ; POP EAX
0301: 50                ; PUSH EAX
0302: A1 16 00 00 00    ; MOV EAX, [0x00000016]
0307: 67 18 03 00 00    ; jmpz 0x00000318
030C: 50                ; PUSH EAX
030D: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0312: A3 16 00 00 00    ; MOV [0x00000016], EAX
0317: 58                ; POP EAX
0318: C3                ; RET 
0319: FF 15 79 02 00 00 ; CALL [0x00000279]
031F: C3                ; RET 

HEX dump - 800 bytes
-------------------------------------------------------
0000: FF 25 19 03 00 00 50 B8  67 2B 00 00 A3 01 00 00   ; .%....P.g+......
0010: 00 58 50 B8 01 00 00 00  A3 02 00 00 00 58 50 B8   ; .XP..........XP.
0020: 11 00 00 00 50 B8 08 00  00 00 89 C3 58 F7 FB 50   ; ....P.......X..P
0030: B8 02 00 00 00 5B 62 67  52 00 00 00 50 A1 02 00   ; .....[bgR...P...
0040: 00 00 50 B8 01 00 00 00  01 D8 89 CB A3 02 00 00   ; ..P.............
0050: 00 58 50 B8 01 00 00 00  A3 03 00 00 00 58 50 B8   ; .XP..........XP.
0060: 02 00 00 00 50 B8 03 00  00 00 61 50 B8 03 00 00   ; ....P.....aP....
0070: 00 50 B8 04 00 00 00 63  64 50 B8 00 00 00 00 5B   ; .P.....cdP.....[
0080: 62 67 92 00 00 00 50 B8  02 00 00 00 A3 03 00 00   ; bg....P.........
0090: 00 58 50 B8 01 00 00 00  A3 04 00 00 00 58 50 B8   ; .XP..........XP.
00A0: 02 00 00 00 50 B8 03 00  00 00 61 50 B8 03 00 00   ; ....P.....aP....
00B0: 00 50 B8 04 00 00 00 63  65 50 B8 00 00 00 00 63   ; .P.....ceP.....c
00C0: 67 D1 00 00 00 50 B8 02  00 00 00 A3 04 00 00 00   ; g....P..........
00D0: 58 C3 FF 15 06 00 00 00  50 B8 CE 56 00 00 A3 06   ; X.......P..V....
00E0: 00 00 00 58 50 B8 01 00  00 00 A3 07 00 00 00 58   ; ...XP..........X
00F0: 50 B8 00 00 00 00 A3 08  00 00 00 58 50 A1 07 00   ; P..........XP...
0100: 00 00 50 B8 01 04 00 00  60 67 41 01 00 00 50 A1   ; ..P.....`gA...P.
0110: 08 00 00 00 50 B8 01 00  00 00 01 D8 89 CB A3 08   ; ....P...........
0120: 00 00 00 58 50 A1 07 00  00 00 50 B8 02 00 00 00   ; ...XP.....P.....
0130: 89 C3 58 F7 EB A3 07 00  00 00 58 FF 25 FC 00 00   ; ..X.......X.%...
0140: 00 50 B8 01 00 00 00 A3  09 00 00 00 58 50 A1 07   ; .P..........XP..
0150: 00 00 00 50 B8 FF 07 00  00 50 A1 09 00 00 00 01   ; ...P.....P......
0160: D8 89 CB 5B 62 67 76 01  00 00 50 B8 02 00 00 00   ; ...[bgv...P.....
0170: A3 09 00 00 00 58 50 B8  01 00 00 00 A3 0A 00 00   ; .....XP.........
0180: 00 58 50 A1 08 00 00 00  50 B8 0B 00 00 00 5B 62   ; .XP.....P.....[b
0190: 67 A1 01 00 00 50 B8 02  00 00 00 A3 0A 00 00 00   ; g....P..........
01A0: 58 C3 FF 15 D2 00 00 00  50 B8 35 82 00 00 A3 0C   ; X.......P.5.....
01B0: 00 00 00 58 50 B8 01 00  00 00 A3 0D 00 00 00 58   ; ...XP..........X
01C0: 50 B8 08 00 00 00 50 B8  01 00 00 00 01 D8 89 CB   ; P.....P.........
01D0: 50 B8 0C 00 00 00 50 B8  01 00 00 00 29 C3 89 D8   ; P.....P.....)...
01E0: 89 CB 89 C3 58 F7 EB 50  B8 64 00 00 00 50 B8 01   ; ....X..P.d...P..
01F0: 00 00 00 29 C3 89 D8 89  CB 5B 62 67 0C 02 00 00   ; ...).....[bg....
0200: 50 B8 02 00 00 00 A3 0D  00 00 00 58 C3 FF 15 A2   ; P..........X....
0210: 01 00 00 50 B8 9C AD 00  00 A3 0F 00 00 00 58 50   ; ...P..........XP
0220: B8 00 00 00 00 A3 10 00  00 00 58 50 A1 11 00 00   ; ..........XP....
0230: 00 50 B8 0A 00 00 00 60  67 59 02 00 00 50 A1 11   ; .P.....`gY...P..
0240: 00 00 00 50 B8 01 00 00  00 01 D8 89 CB A3 11 00   ; ...P............
0250: 00 00 58 FF 25 2B 02 00  00 50 A1 11 00 00 00 50   ; ..X.%+...P.....P
0260: B8 0A 00 00 00 5B 62 67  78 02 00 00 50 B8 02 00   ; .....[bgx...P...
0270: 00 00 A3 11 00 00 00 58  C3 FF 15 0D 02 00 00 50   ; .......X.......P
0280: B8 03 D9 00 00 A3 13 00  00 00 58 50 B8 01 00 00   ; ..........XP....
0290: 00 A3 14 00 00 00 58 50  B8 01 00 00 00 50 B8 02   ; ......XP.....P..
02A0: 00 00 00 21 D8 89 CB 50  B8 00 00 00 00 5B 62 67   ; ...!...P.....[bg
02B0: C0 02 00 00 50 B8 02 00  00 00 A3 14 00 00 00 58   ; ....P..........X
02C0: 50 B8 01 00 00 00 A3 15  00 00 00 58 50 B8 01 00   ; P..........XP...
02D0: 00 00 50 B8 02 00 00 00  09 D8 89 CB 50 B8 03 00   ; ..P.........P...
02E0: 00 00 5B 62 67 F5 02 00  00 50 B8 02 00 00 00 A3   ; ..[bg....P......
02F0: 15 00 00 00 58 50 B8 01  00 00 00 A3 16 00 00 00   ; ....XP..........
0300: 58 50 A1 16 00 00 00 67  18 03 00 00 50 B8 02 00   ; XP.....g....P...
0310: 00 00 A3 16 00 00 00 58  C3 FF 15 79 02 00 00 C3   ; .......X...y....
