
VM: 10000 bytes, 796 used, 0x0000:0x031B.
-------------------------------------------
0000: 14 02 03       ; jmp 302 
01FE: 89 C3          ; mov  EBX, EAX
0200: B8 00 00 00 00 ; mov eax, 00 
0205: A3 0F 00 00 00 ; store to 0F 
020A: A1 10 00 00 00 ; fetch from 10 
020F: 89 D9          ; mov  ECX, EBX
0211: 89 C3          ; mov  EBX, EAX
0213: B8 40 4B 4C 00 ; mov eax, 4C4B40 
0218: 05             ; lt 
0219: 12 36 02       ; jz 236 
021C: A1 10 00 00 00 ; fetch from 10 
0221: 89 D9          ; mov  ECX, EBX
0223: 89 C3          ; mov  EBX, EAX
0225: B8 01 00 00 00 ; mov eax, 01 
022A: 01 D8          ; add  EAX
022C: 89 CB          ; mov  EBX, ECX
022E: A3 10 00 00 00 ; store to 10 
0233: 14 0A 02       ; jmp 20A 
0236: A1 10 00 00 00 ; fetch from 10 
023B: 89 D9          ; mov  ECX, EBX
023D: 89 C3          ; mov  EBX, EAX
023F: B8 40 4B 4C 00 ; mov eax, 4C4B40 
0244: 07             ; eq 
0245: 12 56 02       ; jz 256 
0248: 89 D9          ; mov  ECX, EBX
024A: 89 C3          ; mov  EBX, EAX
024C: B8 02 00 00 00 ; mov eax, 02 
0251: A3 10 00 00 00 ; store to 10 
0256: C3             ; ret 
0257: 89 D9          ; mov  ECX, EBX
0259: 89 C3          ; mov  EBX, EAX
025B: B8 2B 02 00 00 ; mov eax, 22B 
0260: A3 12 00 00 00 ; store to 12 
0265: 89 D9          ; mov  ECX, EBX
0267: 89 C3          ; mov  EBX, EAX
0269: B8 00 00 00 00 ; mov eax, 00 
026E: A3 13 00 00 00 ; store to 13 
0273: 89 D9          ; mov  ECX, EBX
0275: 89 C3          ; mov  EBX, EAX
0277: B8 01 00 00 00 ; mov eax, 01 
027C: 89 D9          ; mov  ECX, EBX
027E: 89 C3          ; mov  EBX, EAX
0280: B8 02 00 00 00 ; mov eax, 02 
0285: 0F             ; and 
0286: 89 D9          ; mov  ECX, EBX
0288: 89 C3          ; mov  EBX, EAX
028A: B8 00 00 00 00 ; mov eax, 00 
028F: 07             ; eq 
0290: 12 A1 02       ; jz 2A1 
0293: 89 D9          ; mov  ECX, EBX
0295: 89 C3          ; mov  EBX, EAX
0297: B8 02 00 00 00 ; mov eax, 02 
029C: A3 13 00 00 00 ; store to 13 
02A1: 89 D9          ; mov  ECX, EBX
02A3: 89 C3          ; mov  EBX, EAX
02A5: B8 00 00 00 00 ; mov eax, 00 
02AA: A3 14 00 00 00 ; store to 14 
02AF: 89 D9          ; mov  ECX, EBX
02B1: 89 C3          ; mov  EBX, EAX
02B3: B8 01 00 00 00 ; mov eax, 01 
02B8: 89 D9          ; mov  ECX, EBX
02BA: 89 C3          ; mov  EBX, EAX
02BC: B8 02 00 00 00 ; mov eax, 02 
02C1: 10             ; or 
02C2: 89 D9          ; mov  ECX, EBX
02C4: 89 C3          ; mov  EBX, EAX
02C6: B8 03 00 00 00 ; mov eax, 03 
02CB: 07             ; eq 
02CC: 12 DD 02       ; jz 2DD 
02CF: 89 D9          ; mov  ECX, EBX
02D1: 89 C3          ; mov  EBX, EAX
02D3: B8 02 00 00 00 ; mov eax, 02 
02D8: A3 14 00 00 00 ; store to 14 
02DD: 89 D9          ; mov  ECX, EBX
02DF: 89 C3          ; mov  EBX, EAX
02E1: B8 01 00 00 00 ; mov eax, 01 
02E6: A3 15 00 00 00 ; store to 15 
02EB: A1 15 00 00 00 ; fetch from 15 
02F0: 12 01 03       ; jz 301 
02F3: 89 D9          ; mov  ECX, EBX
02F5: 89 C3          ; mov  EBX, EAX
02F7: B8 02 00 00 00 ; mov eax, 02 
02FC: A3 15 00 00 00 ; store to 15 
0301: C3             ; ret 
0302: E8 03 00 00 00 ; call 03 
0307: E8 B2 00 00 00 ; call B2 
030C: E8 82 01 00 00 ; call 182 
0311: E8 EE 01 00 00 ; call 1EE 
0316: E8 57 02 00 00 ; call 257 
031B: C3             ; ret 
