
VM: 10000 bytes, 950 used, 0x0000:0x03B5.
-------------------------------------------
0000: 59 AD 03          ; JMP 0x03ad
01B5: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
01BA: A3 09 00 00 00    ; MOV [0x00000009], EAX
01BF: 89 D9             ; MOV ECX, EBX
01C1: 89 C3             ; MOV EBX, EAX
01C3: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
01C8: A3 0A 00 00 00    ; MOV [0x0000000a], EAX
01CD: 89 D9             ; MOV ECX, EBX
01CF: 89 C3             ; MOV EBX, EAX
01D1: A1 08 00 00 00    ; MOV EAX, [0x00000008]
01D6: 89 D9             ; MOV ECX, EBX
01D8: 89 C3             ; MOV EBX, EAX
01DA: B8 0B 00 00 00    ; MOV EAX, 0x0000000b (11)
01DF: 52                ; eq 
01E0: 57 F1 01          ; JMPZ 0x01f1
01E3: 89 D9             ; MOV ECX, EBX
01E5: 89 C3             ; MOV EBX, EAX
01E7: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
01EC: A3 0A 00 00 00    ; MOV [0x0000000a], EAX
01F1: C3                ; RET 
01F2: 8D 15 FF 00 00 00 ; LEA EDX, [0x000000ff]
01F8: FF D2             ; CALL EDX
01FA: 89 D9             ; MOV ECX, EBX
01FC: 89 C3             ; MOV EBX, EAX
01FE: B8 35 82 00 00    ; MOV EAX, 0x00008235 (33333)
0203: A3 0C 00 00 00    ; MOV [0x0000000c], EAX
0208: 89 D9             ; MOV ECX, EBX
020A: 89 C3             ; MOV EBX, EAX
020C: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0211: A3 0D 00 00 00    ; MOV [0x0000000d], EAX
0216: 89 D9             ; MOV ECX, EBX
0218: 89 C3             ; MOV EBX, EAX
021A: B8 08 00 00 00    ; MOV EAX, 0x00000008 (8)
021F: 89 D9             ; MOV ECX, EBX
0221: 89 C3             ; MOV EBX, EAX
0223: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0228: 01 D8             ; ADD EAX, EBX
022A: 89 CB             ; MOV EBX, ECX
022C: 89 D9             ; MOV ECX, EBX
022E: 89 C3             ; MOV EBX, EAX
0230: B8 0C 00 00 00    ; MOV EAX, 0x0000000c (12)
0235: 89 D9             ; MOV ECX, EBX
0237: 89 C3             ; MOV EBX, EAX
0239: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
023E: 29 C3             ; SUB EBX, EAX
0240: 89 D8             ; MOV EAX, EBX
0242: 89 C8             ; MOV EAX, ECX
0244: F7 EB             ; IMUL EBX
0246: 89 CB             ; MOV EBX, ECX
0248: 89 D9             ; MOV ECX, EBX
024A: 89 C3             ; MOV EBX, EAX
024C: B8 64 00 00 00    ; MOV EAX, 0x00000064 (100)
0251: 89 D9             ; MOV ECX, EBX
0253: 89 C3             ; MOV EBX, EAX
0255: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
025A: 29 C3             ; SUB EBX, EAX
025C: 89 D8             ; MOV EAX, EBX
025E: 89 C8             ; MOV EAX, ECX
0260: 52                ; eq 
0261: 57 72 02          ; JMPZ 0x0272
0264: 89 D9             ; MOV ECX, EBX
0266: 89 C3             ; MOV EBX, EAX
0268: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
026D: A3 0D 00 00 00    ; MOV [0x0000000d], EAX
0272: C3                ; RET 
0273: 8D 15 F2 01 00 00 ; LEA EDX, [0x000001f2]
0279: FF D2             ; CALL EDX
027B: 89 D9             ; MOV ECX, EBX
027D: 89 C3             ; MOV EBX, EAX
027F: B8 9C AD 00 00    ; MOV EAX, 0x0000ad9c (44444)
0284: A3 0F 00 00 00    ; MOV [0x0000000f], EAX
0289: 89 D9             ; MOV ECX, EBX
028B: 89 C3             ; MOV EBX, EAX
028D: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
0292: A3 10 00 00 00    ; MOV [0x00000010], EAX
0297: 89 D9             ; MOV ECX, EBX
0299: 89 C3             ; MOV EBX, EAX
029B: A1 11 00 00 00    ; MOV EAX, [0x00000011]
02A0: 89 D9             ; MOV ECX, EBX
02A2: 89 C3             ; MOV EBX, EAX
02A4: B8 40 4B 4C 00    ; MOV EAX, 0x004c4b40 (5000000)
02A9: 50                ; lt 
02AA: 57 CB 02          ; JMPZ 0x02cb
02AD: 89 D9             ; MOV ECX, EBX
02AF: 89 C3             ; MOV EBX, EAX
02B1: A1 11 00 00 00    ; MOV EAX, [0x00000011]
02B6: 89 D9             ; MOV ECX, EBX
02B8: 89 C3             ; MOV EBX, EAX
02BA: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
02BF: 01 D8             ; ADD EAX, EBX
02C1: 89 CB             ; MOV EBX, ECX
02C3: A3 11 00 00 00    ; MOV [0x00000011], EAX
02C8: 59 97 02          ; JMP 0x0297
02CB: 89 D9             ; MOV ECX, EBX
02CD: 89 C3             ; MOV EBX, EAX
02CF: A1 11 00 00 00    ; MOV EAX, [0x00000011]
02D4: 89 D9             ; MOV ECX, EBX
02D6: 89 C3             ; MOV EBX, EAX
02D8: B8 40 4B 4C 00    ; MOV EAX, 0x004c4b40 (5000000)
02DD: 52                ; eq 
02DE: 57 EF 02          ; JMPZ 0x02ef
02E1: 89 D9             ; MOV ECX, EBX
02E3: 89 C3             ; MOV EBX, EAX
02E5: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
02EA: A3 11 00 00 00    ; MOV [0x00000011], EAX
02EF: C3                ; RET 
02F0: 8D 15 73 02 00 00 ; LEA EDX, [0x00000273]
02F6: FF D2             ; CALL EDX
02F8: 89 D9             ; MOV ECX, EBX
02FA: 89 C3             ; MOV EBX, EAX
02FC: B8 03 D9 00 00    ; MOV EAX, 0x0000d903 (55555)
0301: A3 13 00 00 00    ; MOV [0x00000013], EAX
0306: 89 D9             ; MOV ECX, EBX
0308: 89 C3             ; MOV EBX, EAX
030A: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
030F: A3 14 00 00 00    ; MOV [0x00000014], EAX
0314: 89 D9             ; MOV ECX, EBX
0316: 89 C3             ; MOV EBX, EAX
0318: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
031D: 89 D9             ; MOV ECX, EBX
031F: 89 C3             ; MOV EBX, EAX
0321: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0326: 21 D8             ; AND EAX, EBX
0328: 89 CB             ; MOV EBX, ECX
032A: 89 D9             ; MOV ECX, EBX
032C: 89 C3             ; MOV EBX, EAX
032E: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
0333: 52                ; eq 
0334: 57 45 03          ; JMPZ 0x0345
0337: 89 D9             ; MOV ECX, EBX
0339: 89 C3             ; MOV EBX, EAX
033B: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0340: A3 14 00 00 00    ; MOV [0x00000014], EAX
0345: 89 D9             ; MOV ECX, EBX
0347: 89 C3             ; MOV EBX, EAX
0349: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
034E: A3 15 00 00 00    ; MOV [0x00000015], EAX
0353: 89 D9             ; MOV ECX, EBX
0355: 89 C3             ; MOV EBX, EAX
0357: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
035C: 89 D9             ; MOV ECX, EBX
035E: 89 C3             ; MOV EBX, EAX
0360: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0365: 09 D8             ; OR EAX, EBX
0367: 89 CB             ; MOV EBX, ECX
0369: 89 D9             ; MOV ECX, EBX
036B: 89 C3             ; MOV EBX, EAX
036D: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
0372: 52                ; eq 
0373: 57 84 03          ; JMPZ 0x0384
0376: 89 D9             ; MOV ECX, EBX
0378: 89 C3             ; MOV EBX, EAX
037A: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
037F: A3 15 00 00 00    ; MOV [0x00000015], EAX
0384: 89 D9             ; MOV ECX, EBX
0386: 89 C3             ; MOV EBX, EAX
0388: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
038D: A3 16 00 00 00    ; MOV [0x00000016], EAX
0392: 89 D9             ; MOV ECX, EBX
0394: 89 C3             ; MOV EBX, EAX
0396: A1 16 00 00 00    ; MOV EAX, [0x00000016]
039B: 57 AC 03          ; JMPZ 0x03ac
039E: 89 D9             ; MOV ECX, EBX
03A0: 89 C3             ; MOV EBX, EAX
03A2: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
03A7: A3 16 00 00 00    ; MOV [0x00000016], EAX
03AC: C3                ; RET 
03AD: 8D 15 F0 02 00 00 ; LEA EDX, [0x000002f0]
03B3: FF D2             ; CALL EDX
03B5: C3                ; RET 

HEX dump - 950 bytes
-------------------------------------------------------
0000: 59 AD 03 89 D9 89 C3 B8  67 2B 00 00 A3 01 00 00   ; Y.......g+......
0010: 00 89 D9 89 C3 B8 01 00  00 00 A3 02 00 00 00 89   ; ................
0020: D9 89 C3 B8 11 00 00 00  89 D9 89 C3 B8 08 00 00   ; ................
0030: 00 93 F7 FB 89 CB 89 D9  89 C3 B8 02 00 00 00 52   ; ...............R
0040: 57 5E 00 89 D9 89 C3 A1  02 00 00 00 89 D9 89 C3   ; W^..............
0050: B8 01 00 00 00 01 D8 89  CB A3 02 00 00 00 89 D9   ; ................
0060: 89 C3 B8 01 00 00 00 A3  03 00 00 00 89 D9 89 C3   ; ................
0070: B8 02 00 00 00 89 D9 89  C3 B8 03 00 00 00 51 89   ; ..............Q.
0080: D9 89 C3 B8 03 00 00 00  89 D9 89 C3 B8 04 00 00   ; ................
0090: 00 53 54 89 D9 89 C3 B8  00 00 00 00 52 57 AE 00   ; .ST.........RW..
00A0: 89 D9 89 C3 B8 02 00 00  00 A3 03 00 00 00 89 D9   ; ................
00B0: 89 C3 B8 01 00 00 00 A3  04 00 00 00 89 D9 89 C3   ; ................
00C0: B8 02 00 00 00 89 D9 89  C3 B8 03 00 00 00 51 89   ; ..............Q.
00D0: D9 89 C3 B8 03 00 00 00  89 D9 89 C3 B8 04 00 00   ; ................
00E0: 00 53 55 89 D9 89 C3 B8  00 00 00 00 53 57 FE 00   ; .SU.........SW..
00F0: 89 D9 89 C3 B8 02 00 00  00 A3 04 00 00 00 C3 8D   ; ................
0100: 15 03 00 00 00 FF D2 89  D9 89 C3 B8 CE 56 00 00   ; .............V..
0110: A3 06 00 00 00 89 D9 89  C3 B8 01 00 00 00 A3 07   ; ................
0120: 00 00 00 89 D9 89 C3 B8  00 00 00 00 A3 08 00 00   ; ................
0130: 00 89 D9 89 C3 A1 07 00  00 00 89 D9 89 C3 B8 01   ; ................
0140: 04 00 00 50 57 80 01 89  D9 89 C3 A1 08 00 00 00   ; ...PW...........
0150: 89 D9 89 C3 B8 01 00 00  00 01 D8 89 CB A3 08 00   ; ................
0160: 00 00 89 D9 89 C3 A1 07  00 00 00 89 D9 89 C3 B8   ; ................
0170: 02 00 00 00 F7 EB 89 CB  A3 07 00 00 00 59 31 01   ; .............Y1.
0180: 89 D9 89 C3 B8 01 00 00  00 A3 09 00 00 00 89 D9   ; ................
0190: 89 C3 A1 07 00 00 00 89  D9 89 C3 B8 FF 07 00 00   ; ................
01A0: 89 D9 89 C3 A1 09 00 00  00 01 D8 89 CB 52 57 BF   ; .............RW.
01B0: 01 89 D9 89 C3 B8 02 00  00 00 A3 09 00 00 00 89   ; ................
01C0: D9 89 C3 B8 01 00 00 00  A3 0A 00 00 00 89 D9 89   ; ................
01D0: C3 A1 08 00 00 00 89 D9  89 C3 B8 0B 00 00 00 52   ; ...............R
01E0: 57 F1 01 89 D9 89 C3 B8  02 00 00 00 A3 0A 00 00   ; W...............
01F0: 00 C3 8D 15 FF 00 00 00  FF D2 89 D9 89 C3 B8 35   ; ...............5
0200: 82 00 00 A3 0C 00 00 00  89 D9 89 C3 B8 01 00 00   ; ................
0210: 00 A3 0D 00 00 00 89 D9  89 C3 B8 08 00 00 00 89   ; ................
0220: D9 89 C3 B8 01 00 00 00  01 D8 89 CB 89 D9 89 C3   ; ................
0230: B8 0C 00 00 00 89 D9 89  C3 B8 01 00 00 00 29 C3   ; ..............).
0240: 89 D8 89 C8 F7 EB 89 CB  89 D9 89 C3 B8 64 00 00   ; .............d..
0250: 00 89 D9 89 C3 B8 01 00  00 00 29 C3 89 D8 89 C8   ; ..........).....
0260: 52 57 72 02 89 D9 89 C3  B8 02 00 00 00 A3 0D 00   ; RWr.............
0270: 00 00 C3 8D 15 F2 01 00  00 FF D2 89 D9 89 C3 B8   ; ................
0280: 9C AD 00 00 A3 0F 00 00  00 89 D9 89 C3 B8 00 00   ; ................
0290: 00 00 A3 10 00 00 00 89  D9 89 C3 A1 11 00 00 00   ; ................
02A0: 89 D9 89 C3 B8 40 4B 4C  00 50 57 CB 02 89 D9 89   ; .....@KL.PW.....
02B0: C3 A1 11 00 00 00 89 D9  89 C3 B8 01 00 00 00 01   ; ................
02C0: D8 89 CB A3 11 00 00 00  59 97 02 89 D9 89 C3 A1   ; ........Y.......
02D0: 11 00 00 00 89 D9 89 C3  B8 40 4B 4C 00 52 57 EF   ; .........@KL.RW.
02E0: 02 89 D9 89 C3 B8 02 00  00 00 A3 11 00 00 00 C3   ; ................
02F0: 8D 15 73 02 00 00 FF D2  89 D9 89 C3 B8 03 D9 00   ; ..s.............
0300: 00 A3 13 00 00 00 89 D9  89 C3 B8 01 00 00 00 A3   ; ................
0310: 14 00 00 00 89 D9 89 C3  B8 01 00 00 00 89 D9 89   ; ................
0320: C3 B8 02 00 00 00 21 D8  89 CB 89 D9 89 C3 B8 00   ; ......!.........
0330: 00 00 00 52 57 45 03 89  D9 89 C3 B8 02 00 00 00   ; ...RWE..........
0340: A3 14 00 00 00 89 D9 89  C3 B8 01 00 00 00 A3 15   ; ................
0350: 00 00 00 89 D9 89 C3 B8  01 00 00 00 89 D9 89 C3   ; ................
0360: B8 02 00 00 00 09 D8 89  CB 89 D9 89 C3 B8 03 00   ; ................
0370: 00 00 52 57 84 03 89 D9  89 C3 B8 02 00 00 00 A3   ; ..RW............
0380: 15 00 00 00 89 D9 89 C3  B8 01 00 00 00 A3 16 00   ; ................
0390: 00 00 89 D9 89 C3 A1 16  00 00 00 57 AC 03 89 D9   ; ...........W....
03A0: 89 C3 B8 02 00 00 00 A3  16 00 00 00 C3 8D 15 F0   ; ................
03B0: 02 00 00 FF D2 C3 00 00  00 00 00 00 00 00 00 00   ; ................
