
VM: 10000 bytes, 935 used, 0x0000:0x03A6.
-------------------------------------------
0000: 59 8D 03       ; JMP 0x038d
01B2: A3 09 00 00 00 ; MOV [0x00000009], EAX
01B7: 89 D9          ; MOV ECX, EBX
01B9: 89 C3          ; MOV EBX, EAX
01BB: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
01C0: A3 0A 00 00 00 ; MOV [0x0000000a], EAX
01C5: 89 D9          ; MOV ECX, EBX
01C7: 89 C3          ; MOV EBX, EAX
01C9: A1 08 00 00 00 ; MOV EAX, [0x00000008]
01CE: 89 D9          ; MOV ECX, EBX
01D0: 89 C3          ; MOV EBX, EAX
01D2: B8 0B 00 00 00 ; MOV EAX, 0x0000000b (11)
01D7: 52             ; eq 
01D8: 57 E9 01       ; JMPZ 0x01e9
01DB: 89 D9          ; MOV ECX, EBX
01DD: 89 C3          ; MOV EBX, EAX
01DF: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
01E4: A3 0A 00 00 00 ; MOV [0x0000000a], EAX
01E9: C3             ; RET 
01EA: 89 D9          ; MOV ECX, EBX
01EC: 89 C3          ; MOV EBX, EAX
01EE: B8 35 82 00 00 ; MOV EAX, 0x00008235 (33333)
01F3: A3 0C 00 00 00 ; MOV [0x0000000c], EAX
01F8: 89 D9          ; MOV ECX, EBX
01FA: 89 C3          ; MOV EBX, EAX
01FC: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
0201: A3 0D 00 00 00 ; MOV [0x0000000d], EAX
0206: 89 D9          ; MOV ECX, EBX
0208: 89 C3          ; MOV EBX, EAX
020A: B8 08 00 00 00 ; MOV EAX, 0x00000008 (8)
020F: 89 D9          ; MOV ECX, EBX
0211: 89 C3          ; MOV EBX, EAX
0213: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
0218: 01 D8          ; ADD EAX, EBX
021A: 89 CB          ; MOV EBX, ECX
021C: 89 D9          ; MOV ECX, EBX
021E: 89 C3          ; MOV EBX, EAX
0220: B8 0C 00 00 00 ; MOV EAX, 0x0000000c (12)
0225: 89 D9          ; MOV ECX, EBX
0227: 89 C3          ; MOV EBX, EAX
0229: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
022E: 29 C3          ; SUB EBX, EAX
0230: 89 D8          ; MOV EAX, EBX
0232: 89 C8          ; MOV EAX, ECX
0234: F7 EB          ; IMUL EBX
0236: 89 CB          ; MOV EBX, ECX
0238: 89 D9          ; MOV ECX, EBX
023A: 89 C3          ; MOV EBX, EAX
023C: B8 64 00 00 00 ; MOV EAX, 0x00000064 (100)
0241: 89 D9          ; MOV ECX, EBX
0243: 89 C3          ; MOV EBX, EAX
0245: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
024A: 29 C3          ; SUB EBX, EAX
024C: 89 D8          ; MOV EAX, EBX
024E: 89 C8          ; MOV EAX, ECX
0250: 52             ; eq 
0251: 57 62 02       ; JMPZ 0x0262
0254: 89 D9          ; MOV ECX, EBX
0256: 89 C3          ; MOV EBX, EAX
0258: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
025D: A3 0D 00 00 00 ; MOV [0x0000000d], EAX
0262: C3             ; RET 
0263: 89 D9          ; MOV ECX, EBX
0265: 89 C3          ; MOV EBX, EAX
0267: B8 9C AD 00 00 ; MOV EAX, 0x0000ad9c (44444)
026C: A3 0F 00 00 00 ; MOV [0x0000000f], EAX
0271: 89 D9          ; MOV ECX, EBX
0273: 89 C3          ; MOV EBX, EAX
0275: B8 00 00 00 00 ; MOV EAX, 0x00000000 (0)
027A: A3 10 00 00 00 ; MOV [0x00000010], EAX
027F: 89 D9          ; MOV ECX, EBX
0281: 89 C3          ; MOV EBX, EAX
0283: A1 11 00 00 00 ; MOV EAX, [0x00000011]
0288: 89 D9          ; MOV ECX, EBX
028A: 89 C3          ; MOV EBX, EAX
028C: B8 40 4B 4C 00 ; MOV EAX, 0x004c4b40 (5000000)
0291: 50             ; lt 
0292: 57 B3 02       ; JMPZ 0x02b3
0295: 89 D9          ; MOV ECX, EBX
0297: 89 C3          ; MOV EBX, EAX
0299: A1 11 00 00 00 ; MOV EAX, [0x00000011]
029E: 89 D9          ; MOV ECX, EBX
02A0: 89 C3          ; MOV EBX, EAX
02A2: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
02A7: 01 D8          ; ADD EAX, EBX
02A9: 89 CB          ; MOV EBX, ECX
02AB: A3 11 00 00 00 ; MOV [0x00000011], EAX
02B0: 59 7F 02       ; JMP 0x027f
02B3: 89 D9          ; MOV ECX, EBX
02B5: 89 C3          ; MOV EBX, EAX
02B7: A1 11 00 00 00 ; MOV EAX, [0x00000011]
02BC: 89 D9          ; MOV ECX, EBX
02BE: 89 C3          ; MOV EBX, EAX
02C0: B8 40 4B 4C 00 ; MOV EAX, 0x004c4b40 (5000000)
02C5: 52             ; eq 
02C6: 57 D7 02       ; JMPZ 0x02d7
02C9: 89 D9          ; MOV ECX, EBX
02CB: 89 C3          ; MOV EBX, EAX
02CD: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
02D2: A3 11 00 00 00 ; MOV [0x00000011], EAX
02D7: C3             ; RET 
02D8: 89 D9          ; MOV ECX, EBX
02DA: 89 C3          ; MOV EBX, EAX
02DC: B8 03 D9 00 00 ; MOV EAX, 0x0000d903 (55555)
02E1: A3 13 00 00 00 ; MOV [0x00000013], EAX
02E6: 89 D9          ; MOV ECX, EBX
02E8: 89 C3          ; MOV EBX, EAX
02EA: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
02EF: A3 14 00 00 00 ; MOV [0x00000014], EAX
02F4: 89 D9          ; MOV ECX, EBX
02F6: 89 C3          ; MOV EBX, EAX
02F8: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
02FD: 89 D9          ; MOV ECX, EBX
02FF: 89 C3          ; MOV EBX, EAX
0301: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
0306: 21 D8          ; AND EAX, EBX
0308: 89 CB          ; MOV EBX, ECX
030A: 89 D9          ; MOV ECX, EBX
030C: 89 C3          ; MOV EBX, EAX
030E: B8 00 00 00 00 ; MOV EAX, 0x00000000 (0)
0313: 52             ; eq 
0314: 57 25 03       ; JMPZ 0x0325
0317: 89 D9          ; MOV ECX, EBX
0319: 89 C3          ; MOV EBX, EAX
031B: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
0320: A3 14 00 00 00 ; MOV [0x00000014], EAX
0325: 89 D9          ; MOV ECX, EBX
0327: 89 C3          ; MOV EBX, EAX
0329: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
032E: A3 15 00 00 00 ; MOV [0x00000015], EAX
0333: 89 D9          ; MOV ECX, EBX
0335: 89 C3          ; MOV EBX, EAX
0337: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
033C: 89 D9          ; MOV ECX, EBX
033E: 89 C3          ; MOV EBX, EAX
0340: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
0345: 09 D8          ; OR EAX, EBX
0347: 89 CB          ; MOV EBX, ECX
0349: 89 D9          ; MOV ECX, EBX
034B: 89 C3          ; MOV EBX, EAX
034D: B8 03 00 00 00 ; MOV EAX, 0x00000003 (3)
0352: 52             ; eq 
0353: 57 64 03       ; JMPZ 0x0364
0356: 89 D9          ; MOV ECX, EBX
0358: 89 C3          ; MOV EBX, EAX
035A: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
035F: A3 15 00 00 00 ; MOV [0x00000015], EAX
0364: 89 D9          ; MOV ECX, EBX
0366: 89 C3          ; MOV EBX, EAX
0368: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
036D: A3 16 00 00 00 ; MOV [0x00000016], EAX
0372: 89 D9          ; MOV ECX, EBX
0374: 89 C3          ; MOV EBX, EAX
0376: A1 16 00 00 00 ; MOV EAX, [0x00000016]
037B: 57 8C 03       ; JMPZ 0x038c
037E: 89 D9          ; MOV ECX, EBX
0380: 89 C3          ; MOV EBX, EAX
0382: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
0387: A3 16 00 00 00 ; MOV [0x00000016], EAX
038C: C3             ; RET 
038D: E8 03 00 00 00 ; call 03 
0392: E8 FF 00 00 00 ; call FF 
0397: E8 EA 01 00 00 ; call 1EA 
039C: E8 63 02 00 00 ; call 263 
03A1: E8 D8 02 00 00 ; call 2D8 
03A6: C3             ; RET 

HEX dump - 935 bytes
-------------------------------------------------------
0000: 59 8D 03 89 D9 89 C3 B8  67 2B 00 00 A3 01 00 00   ; Y.......g+......
0010: 00 89 D9 89 C3 B8 01 00  00 00 A3 02 00 00 00 89   ; ................
0020: D9 89 C3 B8 11 00 00 00  89 D9 89 C3 B8 08 00 00   ; ................
0030: 00 93 F7 FB 89 CB 89 D9  89 C3 B8 02 00 00 00 52   ; ...............R
0040: 57 5E 00 89 D9 89 C3 A1  02 00 00 00 89 D9 89 C3   ; W^..............
0050: B8 01 00 00 00 01 D8 89  CB A3 02 00 00 00 89 D9   ; ................
0060: 89 C3 B8 01 00 00 00 A3  03 00 00 00 89 D9 89 C3   ; ................
0070: B8 02 00 00 00 89 D9 89  C3 B8 03 00 00 00 51 89   ; ..............Q.
0080: D9 89 C3 B8 03 00 00 00  89 D9 89 C3 B8 04 00 00   ; ................
0090: 00 53 54 89 D9 89 C3 B8  00 00 00 00 52 57 AE 00   ; .ST.........RW..
00A0: 89 D9 89 C3 B8 02 00 00  00 A3 03 00 00 00 89 D9   ; ................
00B0: 89 C3 B8 01 00 00 00 A3  04 00 00 00 89 D9 89 C3   ; ................
00C0: B8 02 00 00 00 89 D9 89  C3 B8 03 00 00 00 51 89   ; ..............Q.
00D0: D9 89 C3 B8 03 00 00 00  89 D9 89 C3 B8 04 00 00   ; ................
00E0: 00 53 55 89 D9 89 C3 B8  00 00 00 00 53 57 FE 00   ; .SU.........SW..
00F0: 89 D9 89 C3 B8 02 00 00  00 A3 04 00 00 00 C3 89   ; ................
0100: D9 89 C3 B8 CE 56 00 00  A3 06 00 00 00 89 D9 89   ; .....V..........
0110: C3 B8 01 00 00 00 A3 07  00 00 00 89 D9 89 C3 B8   ; ................
0120: 00 00 00 00 A3 08 00 00  00 89 D9 89 C3 A1 07 00   ; ................
0130: 00 00 89 D9 89 C3 B8 01  04 00 00 50 57 78 01 89   ; ...........PWx..
0140: D9 89 C3 A1 08 00 00 00  89 D9 89 C3 B8 01 00 00   ; ................
0150: 00 01 D8 89 CB A3 08 00  00 00 89 D9 89 C3 A1 07   ; ................
0160: 00 00 00 89 D9 89 C3 B8  02 00 00 00 F7 EB 89 CB   ; ................
0170: A3 07 00 00 00 59 29 01  89 D9 89 C3 B8 01 00 00   ; .....Y).........
0180: 00 A3 09 00 00 00 89 D9  89 C3 A1 07 00 00 00 89   ; ................
0190: D9 89 C3 B8 FF 07 00 00  89 D9 89 C3 A1 09 00 00   ; ................
01A0: 00 01 D8 89 CB 52 57 B7  01 89 D9 89 C3 B8 02 00   ; .....RW.........
01B0: 00 00 A3 09 00 00 00 89  D9 89 C3 B8 01 00 00 00   ; ................
01C0: A3 0A 00 00 00 89 D9 89  C3 A1 08 00 00 00 89 D9   ; ................
01D0: 89 C3 B8 0B 00 00 00 52  57 E9 01 89 D9 89 C3 B8   ; .......RW.......
01E0: 02 00 00 00 A3 0A 00 00  00 C3 89 D9 89 C3 B8 35   ; ...............5
01F0: 82 00 00 A3 0C 00 00 00  89 D9 89 C3 B8 01 00 00   ; ................
0200: 00 A3 0D 00 00 00 89 D9  89 C3 B8 08 00 00 00 89   ; ................
0210: D9 89 C3 B8 01 00 00 00  01 D8 89 CB 89 D9 89 C3   ; ................
0220: B8 0C 00 00 00 89 D9 89  C3 B8 01 00 00 00 29 C3   ; ..............).
0230: 89 D8 89 C8 F7 EB 89 CB  89 D9 89 C3 B8 64 00 00   ; .............d..
0240: 00 89 D9 89 C3 B8 01 00  00 00 29 C3 89 D8 89 C8   ; ..........).....
0250: 52 57 62 02 89 D9 89 C3  B8 02 00 00 00 A3 0D 00   ; RWb.............
0260: 00 00 C3 89 D9 89 C3 B8  9C AD 00 00 A3 0F 00 00   ; ................
0270: 00 89 D9 89 C3 B8 00 00  00 00 A3 10 00 00 00 89   ; ................
0280: D9 89 C3 A1 11 00 00 00  89 D9 89 C3 B8 40 4B 4C   ; .............@KL
0290: 00 50 57 B3 02 89 D9 89  C3 A1 11 00 00 00 89 D9   ; .PW.............
02A0: 89 C3 B8 01 00 00 00 01  D8 89 CB A3 11 00 00 00   ; ................
02B0: 59 7F 02 89 D9 89 C3 A1  11 00 00 00 89 D9 89 C3   ; Y...............
02C0: B8 40 4B 4C 00 52 57 D7  02 89 D9 89 C3 B8 02 00   ; .@KL.RW.........
02D0: 00 00 A3 11 00 00 00 C3  89 D9 89 C3 B8 03 D9 00   ; ................
02E0: 00 A3 13 00 00 00 89 D9  89 C3 B8 01 00 00 00 A3   ; ................
02F0: 14 00 00 00 89 D9 89 C3  B8 01 00 00 00 89 D9 89   ; ................
0300: C3 B8 02 00 00 00 21 D8  89 CB 89 D9 89 C3 B8 00   ; ......!.........
0310: 00 00 00 52 57 25 03 89  D9 89 C3 B8 02 00 00 00   ; ...RW%..........
0320: A3 14 00 00 00 89 D9 89  C3 B8 01 00 00 00 A3 15   ; ................
0330: 00 00 00 89 D9 89 C3 B8  01 00 00 00 89 D9 89 C3   ; ................
0340: B8 02 00 00 00 09 D8 89  CB 89 D9 89 C3 B8 03 00   ; ................
0350: 00 00 52 57 64 03 89 D9  89 C3 B8 02 00 00 00 A3   ; ..RWd...........
0360: 15 00 00 00 89 D9 89 C3  B8 01 00 00 00 A3 16 00   ; ................
0370: 00 00 89 D9 89 C3 A1 16  00 00 00 57 8C 03 89 D9   ; ...........W....
0380: 89 C3 B8 02 00 00 00 A3  16 00 00 00 C3 E8 03 00   ; ................
0390: 00 00 E8 FF 00 00 00 E8  EA 01 00 00 E8 63 02 00   ; .............c..
03A0: 00 E8 D8 02 00 00 C3 00  00 00 00 00 00 00 00 00   ; ................
