
VM: 10000 bytes, 885 used, 0x0000:0x0374.
-------------------------------------------
0000: FF 25 6E 03 00 00 ; JMP [0x0000036e]
008A: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
008F: 31 D2             ; XOR EDX, EDX
0091: 5B                ; POP EBX
0092: 39 C3             ; CMP EBX, EAX
0094: 75 01             ; JNZ 0097
0096: 42                ; INC EDX
0097: 89 D0             ; MOV EAX, EDX
0099: 64 AA 00 00 00    ; jmpz 0x000000aa
009E: 50                ; PUSH EAX
009F: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
00A4: A3 03 00 00 00    ; MOV [0x00000003], EAX
00A9: 58                ; POP EAX
00AA: 50                ; PUSH EAX
00AB: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
00B0: A3 04 00 00 00    ; MOV [0x00000004], EAX
00B5: 58                ; POP EAX
00B6: 50                ; PUSH EAX
00B7: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
00BC: 50                ; PUSH EAX
00BD: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
00C2: 61                ; gt 
00C3: 50                ; PUSH EAX
00C4: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
00C9: 50                ; PUSH EAX
00CA: B8 04 00 00 00    ; MOV EAX, 0x00000004 (4)
00CF: 31 D2             ; XOR EDX, EDX
00D1: 5B                ; POP EBX
00D2: 39 C3             ; CMP EBX, EAX
00D4: 74 01             ; JZ 00d7
00D6: 42                ; INC EDX
00D7: 89 D0             ; MOV EAX, EDX
00D9: 5B                ; POP EBX
00DA: 09 D8             ; OR EAX, EBX
00DC: 50                ; PUSH EAX
00DD: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
00E2: 31 D2             ; XOR EDX, EDX
00E4: 5B                ; POP EBX
00E5: 39 C3             ; CMP EBX, EAX
00E7: 74 01             ; JZ 00ea
00E9: 42                ; INC EDX
00EA: 89 D0             ; MOV EAX, EDX
00EC: 64 FD 00 00 00    ; jmpz 0x000000fd
00F1: 50                ; PUSH EAX
00F2: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
00F7: A3 04 00 00 00    ; MOV [0x00000004], EAX
00FC: 58                ; POP EAX
00FD: C3                ; RET 
00FE: FF 15 06 00 00 00 ; CALL [0x00000006]
0104: 50                ; PUSH EAX
0105: B8 CE 56 00 00    ; MOV EAX, 0x000056ce (22222)
010A: A3 06 00 00 00    ; MOV [0x00000006], EAX
010F: 58                ; POP EAX
0110: 50                ; PUSH EAX
0111: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0116: A3 07 00 00 00    ; MOV [0x00000007], EAX
011B: 58                ; POP EAX
011C: 50                ; PUSH EAX
011D: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
0122: A3 08 00 00 00    ; MOV [0x00000008], EAX
0127: 58                ; POP EAX
0128: 50                ; PUSH EAX
0129: A1 07 00 00 00    ; MOV EAX, [0x00000007]
012E: 50                ; PUSH EAX
012F: B8 01 04 00 00    ; MOV EAX, 0x00000401 (1025)
0134: 60                ; lt 
0135: 64 6C 01 00 00    ; jmpz 0x0000016c
013A: 50                ; PUSH EAX
013B: A1 08 00 00 00    ; MOV EAX, [0x00000008]
0140: 50                ; PUSH EAX
0141: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0146: 5B                ; POP EBX
0147: 01 D8             ; ADD EAX, EBX
0149: A3 08 00 00 00    ; MOV [0x00000008], EAX
014E: 58                ; POP EAX
014F: 50                ; PUSH EAX
0150: A1 07 00 00 00    ; MOV EAX, [0x00000007]
0155: 50                ; PUSH EAX
0156: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
015B: 89 C3             ; MOV EBX, EAX
015D: 58                ; POP EAX
015E: F7 EB             ; IMUL EBX
0160: A3 07 00 00 00    ; MOV [0x00000007], EAX
0165: 58                ; POP EAX
0166: FF 25 28 01 00 00 ; JMP [0x00000128]
016C: 50                ; PUSH EAX
016D: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0172: A3 09 00 00 00    ; MOV [0x00000009], EAX
0177: 58                ; POP EAX
0178: 50                ; PUSH EAX
0179: A1 07 00 00 00    ; MOV EAX, [0x00000007]
017E: 50                ; PUSH EAX
017F: B8 FF 07 00 00    ; MOV EAX, 0x000007ff (2047)
0184: 50                ; PUSH EAX
0185: A1 09 00 00 00    ; MOV EAX, [0x00000009]
018A: 5B                ; POP EBX
018B: 01 D8             ; ADD EAX, EBX
018D: 31 D2             ; XOR EDX, EDX
018F: 5B                ; POP EBX
0190: 39 C3             ; CMP EBX, EAX
0192: 75 01             ; JNZ 0195
0194: 42                ; INC EDX
0195: 89 D0             ; MOV EAX, EDX
0197: 64 A8 01 00 00    ; jmpz 0x000001a8
019C: 50                ; PUSH EAX
019D: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
01A2: A3 09 00 00 00    ; MOV [0x00000009], EAX
01A7: 58                ; POP EAX
01A8: 50                ; PUSH EAX
01A9: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
01AE: A3 0A 00 00 00    ; MOV [0x0000000a], EAX
01B3: 58                ; POP EAX
01B4: 50                ; PUSH EAX
01B5: A1 08 00 00 00    ; MOV EAX, [0x00000008]
01BA: 50                ; PUSH EAX
01BB: B8 0B 00 00 00    ; MOV EAX, 0x0000000b (11)
01C0: 31 D2             ; XOR EDX, EDX
01C2: 5B                ; POP EBX
01C3: 39 C3             ; CMP EBX, EAX
01C5: 75 01             ; JNZ 01c8
01C7: 42                ; INC EDX
01C8: 89 D0             ; MOV EAX, EDX
01CA: 64 DB 01 00 00    ; jmpz 0x000001db
01CF: 50                ; PUSH EAX
01D0: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
01D5: A3 0A 00 00 00    ; MOV [0x0000000a], EAX
01DA: 58                ; POP EAX
01DB: C3                ; RET 
01DC: FF 15 FE 00 00 00 ; CALL [0x000000fe]
01E2: 50                ; PUSH EAX
01E3: B8 35 82 00 00    ; MOV EAX, 0x00008235 (33333)
01E8: A3 0C 00 00 00    ; MOV [0x0000000c], EAX
01ED: 58                ; POP EAX
01EE: 50                ; PUSH EAX
01EF: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
01F4: A3 0D 00 00 00    ; MOV [0x0000000d], EAX
01F9: 58                ; POP EAX
01FA: 50                ; PUSH EAX
01FB: B8 08 00 00 00    ; MOV EAX, 0x00000008 (8)
0200: 50                ; PUSH EAX
0201: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0206: 5B                ; POP EBX
0207: 01 D8             ; ADD EAX, EBX
0209: 50                ; PUSH EAX
020A: B8 0C 00 00 00    ; MOV EAX, 0x0000000c (12)
020F: 50                ; PUSH EAX
0210: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0215: 89 C3             ; MOV EBX, EAX
0217: 58                ; POP EAX
0218: 29 D8             ; SUB EAX, EBX
021A: 89 C3             ; MOV EBX, EAX
021C: 58                ; POP EAX
021D: F7 EB             ; IMUL EBX
021F: 50                ; PUSH EAX
0220: B8 64 00 00 00    ; MOV EAX, 0x00000064 (100)
0225: 50                ; PUSH EAX
0226: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
022B: 89 C3             ; MOV EBX, EAX
022D: 58                ; POP EAX
022E: 29 D8             ; SUB EAX, EBX
0230: 31 D2             ; XOR EDX, EDX
0232: 5B                ; POP EBX
0233: 39 C3             ; CMP EBX, EAX
0235: 75 01             ; JNZ 0238
0237: 42                ; INC EDX
0238: 89 D0             ; MOV EAX, EDX
023A: 64 4B 02 00 00    ; jmpz 0x0000024b
023F: 50                ; PUSH EAX
0240: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0245: A3 0D 00 00 00    ; MOV [0x0000000d], EAX
024A: 58                ; POP EAX
024B: C3                ; RET 
024C: FF 15 DC 01 00 00 ; CALL [0x000001dc]
0252: 50                ; PUSH EAX
0253: B8 9C AD 00 00    ; MOV EAX, 0x0000ad9c (44444)
0258: A3 0F 00 00 00    ; MOV [0x0000000f], EAX
025D: 58                ; POP EAX
025E: 50                ; PUSH EAX
025F: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
0264: A3 10 00 00 00    ; MOV [0x00000010], EAX
0269: 58                ; POP EAX
026A: 50                ; PUSH EAX
026B: A1 11 00 00 00    ; MOV EAX, [0x00000011]
0270: 50                ; PUSH EAX
0271: B8 0A 00 00 00    ; MOV EAX, 0x0000000a (10)
0276: 60                ; lt 
0277: 64 97 02 00 00    ; jmpz 0x00000297
027C: 50                ; PUSH EAX
027D: A1 11 00 00 00    ; MOV EAX, [0x00000011]
0282: 50                ; PUSH EAX
0283: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0288: 5B                ; POP EBX
0289: 01 D8             ; ADD EAX, EBX
028B: A3 11 00 00 00    ; MOV [0x00000011], EAX
0290: 58                ; POP EAX
0291: FF 25 6A 02 00 00 ; JMP [0x0000026a]
0297: 50                ; PUSH EAX
0298: A1 11 00 00 00    ; MOV EAX, [0x00000011]
029D: 50                ; PUSH EAX
029E: B8 0A 00 00 00    ; MOV EAX, 0x0000000a (10)
02A3: 31 D2             ; XOR EDX, EDX
02A5: 5B                ; POP EBX
02A6: 39 C3             ; CMP EBX, EAX
02A8: 75 01             ; JNZ 02ab
02AA: 42                ; INC EDX
02AB: 89 D0             ; MOV EAX, EDX
02AD: 64 BE 02 00 00    ; jmpz 0x000002be
02B2: 50                ; PUSH EAX
02B3: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
02B8: A3 11 00 00 00    ; MOV [0x00000011], EAX
02BD: 58                ; POP EAX
02BE: C3                ; RET 
02BF: FF 15 4C 02 00 00 ; CALL [0x0000024c]
02C5: 50                ; PUSH EAX
02C6: B8 03 D9 00 00    ; MOV EAX, 0x0000d903 (55555)
02CB: A3 13 00 00 00    ; MOV [0x00000013], EAX
02D0: 58                ; POP EAX
02D1: 50                ; PUSH EAX
02D2: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
02D7: A3 14 00 00 00    ; MOV [0x00000014], EAX
02DC: 58                ; POP EAX
02DD: 50                ; PUSH EAX
02DE: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
02E3: 50                ; PUSH EAX
02E4: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
02E9: 21 D8             ; AND EAX, EBX
02EB: 89 CB             ; MOV EBX, ECX
02ED: 50                ; PUSH EAX
02EE: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
02F3: 31 D2             ; XOR EDX, EDX
02F5: 5B                ; POP EBX
02F6: 39 C3             ; CMP EBX, EAX
02F8: 75 01             ; JNZ 02fb
02FA: 42                ; INC EDX
02FB: 89 D0             ; MOV EAX, EDX
02FD: 64 0E 03 00 00    ; jmpz 0x0000030e
0302: 50                ; PUSH EAX
0303: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0308: A3 14 00 00 00    ; MOV [0x00000014], EAX
030D: 58                ; POP EAX
030E: 50                ; PUSH EAX
030F: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0314: A3 15 00 00 00    ; MOV [0x00000015], EAX
0319: 58                ; POP EAX
031A: 50                ; PUSH EAX
031B: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0320: 50                ; PUSH EAX
0321: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0326: 5B                ; POP EBX
0327: 09 D8             ; OR EAX, EBX
0329: 50                ; PUSH EAX
032A: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
032F: 31 D2             ; XOR EDX, EDX
0331: 5B                ; POP EBX
0332: 39 C3             ; CMP EBX, EAX
0334: 75 01             ; JNZ 0337
0336: 42                ; INC EDX
0337: 89 D0             ; MOV EAX, EDX
0339: 64 4A 03 00 00    ; jmpz 0x0000034a
033E: 50                ; PUSH EAX
033F: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0344: A3 15 00 00 00    ; MOV [0x00000015], EAX
0349: 58                ; POP EAX
034A: 50                ; PUSH EAX
034B: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0350: A3 16 00 00 00    ; MOV [0x00000016], EAX
0355: 58                ; POP EAX
0356: 50                ; PUSH EAX
0357: A1 16 00 00 00    ; MOV EAX, [0x00000016]
035C: 64 6D 03 00 00    ; jmpz 0x0000036d
0361: 50                ; PUSH EAX
0362: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0367: A3 16 00 00 00    ; MOV [0x00000016], EAX
036C: 58                ; POP EAX
036D: C3                ; RET 
036E: FF 15 4C 02 00 00 ; CALL [0x0000024c]
0374: C3                ; RET 

HEX dump - 885 bytes
-------------------------------------------------------
0000: FF 25 6E 03 00 00 50 B8  67 2B 00 00 A3 01 00 00   ; .%n...P.g+......
0010: 00 58 50 B8 01 00 00 00  A3 02 00 00 00 58 50 B8   ; .XP..........XP.
0020: 11 00 00 00 50 B8 08 00  00 00 89 C3 58 F7 FB 50   ; ....P.......X..P
0030: B8 02 00 00 00 31 D2 5B  39 C3 75 01 42 89 D0 64   ; .....1.[9.u.B..d
0040: 59 00 00 00 50 A1 02 00  00 00 50 B8 01 00 00 00   ; Y...P.....P.....
0050: 5B 01 D8 A3 02 00 00 00  58 50 B8 01 00 00 00 A3   ; [.......XP......
0060: 03 00 00 00 58 50 B8 02  00 00 00 50 B8 03 00 00   ; ....XP.....P....
0070: 00 61 50 B8 03 00 00 00  50 B8 04 00 00 00 31 D2   ; .aP.....P.....1.
0080: 5B 39 C3 74 01 42 89 D0  62 50 B8 00 00 00 00 31   ; [9.t.B..bP.....1
0090: D2 5B 39 C3 75 01 42 89  D0 64 AA 00 00 00 50 B8   ; .[9.u.B..d....P.
00A0: 02 00 00 00 A3 03 00 00  00 58 50 B8 01 00 00 00   ; .........XP.....
00B0: A3 04 00 00 00 58 50 B8  02 00 00 00 50 B8 03 00   ; .....XP.....P...
00C0: 00 00 61 50 B8 03 00 00  00 50 B8 04 00 00 00 31   ; ..aP.....P.....1
00D0: D2 5B 39 C3 74 01 42 89  D0 5B 09 D8 50 B8 00 00   ; .[9.t.B..[..P...
00E0: 00 00 31 D2 5B 39 C3 74  01 42 89 D0 64 FD 00 00   ; ..1.[9.t.B..d...
00F0: 00 50 B8 02 00 00 00 A3  04 00 00 00 58 C3 FF 15   ; .P..........X...
0100: 06 00 00 00 50 B8 CE 56  00 00 A3 06 00 00 00 58   ; ....P..V.......X
0110: 50 B8 01 00 00 00 A3 07  00 00 00 58 50 B8 00 00   ; P..........XP...
0120: 00 00 A3 08 00 00 00 58  50 A1 07 00 00 00 50 B8   ; .......XP.....P.
0130: 01 04 00 00 60 64 6C 01  00 00 50 A1 08 00 00 00   ; ....`dl...P.....
0140: 50 B8 01 00 00 00 5B 01  D8 A3 08 00 00 00 58 50   ; P.....[.......XP
0150: A1 07 00 00 00 50 B8 02  00 00 00 89 C3 58 F7 EB   ; .....P.......X..
0160: A3 07 00 00 00 58 FF 25  28 01 00 00 50 B8 01 00   ; .....X.%(...P...
0170: 00 00 A3 09 00 00 00 58  50 A1 07 00 00 00 50 B8   ; .......XP.....P.
0180: FF 07 00 00 50 A1 09 00  00 00 5B 01 D8 31 D2 5B   ; ....P.....[..1.[
0190: 39 C3 75 01 42 89 D0 64  A8 01 00 00 50 B8 02 00   ; 9.u.B..d....P...
01A0: 00 00 A3 09 00 00 00 58  50 B8 01 00 00 00 A3 0A   ; .......XP.......
01B0: 00 00 00 58 50 A1 08 00  00 00 50 B8 0B 00 00 00   ; ...XP.....P.....
01C0: 31 D2 5B 39 C3 75 01 42  89 D0 64 DB 01 00 00 50   ; 1.[9.u.B..d....P
01D0: B8 02 00 00 00 A3 0A 00  00 00 58 C3 FF 15 FE 00   ; ..........X.....
01E0: 00 00 50 B8 35 82 00 00  A3 0C 00 00 00 58 50 B8   ; ..P.5........XP.
01F0: 01 00 00 00 A3 0D 00 00  00 58 50 B8 08 00 00 00   ; .........XP.....
0200: 50 B8 01 00 00 00 5B 01  D8 50 B8 0C 00 00 00 50   ; P.....[..P.....P
0210: B8 01 00 00 00 89 C3 58  29 D8 89 C3 58 F7 EB 50   ; .......X)...X..P
0220: B8 64 00 00 00 50 B8 01  00 00 00 89 C3 58 29 D8   ; .d...P.......X).
0230: 31 D2 5B 39 C3 75 01 42  89 D0 64 4B 02 00 00 50   ; 1.[9.u.B..dK...P
0240: B8 02 00 00 00 A3 0D 00  00 00 58 C3 FF 15 DC 01   ; ..........X.....
0250: 00 00 50 B8 9C AD 00 00  A3 0F 00 00 00 58 50 B8   ; ..P..........XP.
0260: 00 00 00 00 A3 10 00 00  00 58 50 A1 11 00 00 00   ; .........XP.....
0270: 50 B8 0A 00 00 00 60 64  97 02 00 00 50 A1 11 00   ; P.....`d....P...
0280: 00 00 50 B8 01 00 00 00  5B 01 D8 A3 11 00 00 00   ; ..P.....[.......
0290: 58 FF 25 6A 02 00 00 50  A1 11 00 00 00 50 B8 0A   ; X.%j...P.....P..
02A0: 00 00 00 31 D2 5B 39 C3  75 01 42 89 D0 64 BE 02   ; ...1.[9.u.B..d..
02B0: 00 00 50 B8 02 00 00 00  A3 11 00 00 00 58 C3 FF   ; ..P..........X..
02C0: 15 4C 02 00 00 50 B8 03  D9 00 00 A3 13 00 00 00   ; .L...P..........
02D0: 58 50 B8 01 00 00 00 A3  14 00 00 00 58 50 B8 01   ; XP..........XP..
02E0: 00 00 00 50 B8 02 00 00  00 21 D8 89 CB 50 B8 00   ; ...P.....!...P..
02F0: 00 00 00 31 D2 5B 39 C3  75 01 42 89 D0 64 0E 03   ; ...1.[9.u.B..d..
0300: 00 00 50 B8 02 00 00 00  A3 14 00 00 00 58 50 B8   ; ..P..........XP.
0310: 01 00 00 00 A3 15 00 00  00 58 50 B8 01 00 00 00   ; .........XP.....
0320: 50 B8 02 00 00 00 5B 09  D8 50 B8 03 00 00 00 31   ; P.....[..P.....1
0330: D2 5B 39 C3 75 01 42 89  D0 64 4A 03 00 00 50 B8   ; .[9.u.B..dJ...P.
0340: 02 00 00 00 A3 15 00 00  00 58 50 B8 01 00 00 00   ; .........XP.....
0350: A3 16 00 00 00 58 50 A1  16 00 00 00 64 6D 03 00   ; .....XP.....dm..
0360: 00 50 B8 02 00 00 00 A3  16 00 00 00 58 C3 FF 15   ; .P..........X...
0370: 4C 02 00 00 C3 00 00 00  00 00 00 00 00 00 00 00   ; L...............
