
VM: 10000 bytes, 881 used, 0x0000:0x0370.
-------------------------------------------
0000: FF 25 6A 03 00 00 ; JMP [0x0000036a]
008B: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
0090: 31 D2             ; XOR EDX, EDX
0092: 5B                ; POP EBX
0093: 39 C3             ; CMP EBX, EAX
0095: 75 01             ; JNZ 0098
0097: 42                ; INC EDX
0098: 89 D0             ; MOV EAX, EDX
009A: 62 AB 00 00 00    ; jmpz 0x000000ab
009F: 50                ; PUSH EAX
00A0: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
00A5: A3 03 00 00 00    ; MOV [0x00000003], EAX
00AA: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
00AF: A3 04 00 00 00    ; MOV [0x00000004], EAX
00B4: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
00B9: 50                ; PUSH EAX
00BA: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
00BF: 31 D2             ; XOR EDX, EDX
00C1: 5B                ; POP EBX
00C2: 39 C3             ; CMP EBX, EAX
00C4: 7E 01             ; JLE 00C7
00C6: 42                ; INC EDX
00C7: 89 D0             ; MOV EAX, EDX
00C9: 50                ; PUSH EAX
00CA: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
00CF: 50                ; PUSH EAX
00D0: B8 04 00 00 00    ; MOV EAX, 0x00000004 (4)
00D5: 31 D2             ; XOR EDX, EDX
00D7: 5B                ; POP EBX
00D8: 39 C3             ; CMP EBX, EAX
00DA: 74 01             ; JZ 00DD
00DC: 42                ; INC EDX
00DD: 89 D0             ; MOV EAX, EDX
00DF: 5B                ; POP EBX
00E0: 09 D8             ; OR EAX, EBX
00E2: 50                ; PUSH EAX
00E3: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
00E8: 31 D2             ; XOR EDX, EDX
00EA: 5B                ; POP EBX
00EB: 39 C3             ; CMP EBX, EAX
00ED: 74 01             ; JZ 00F0
00EF: 42                ; INC EDX
00F0: 89 D0             ; MOV EAX, EDX
00F2: 62 03 01 00 00    ; jmpz 0x00000103
00F7: 50                ; PUSH EAX
00F8: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
00FD: A3 04 00 00 00    ; MOV [0x00000004], EAX
0102: 58                ; POP EAX
0103: C3                ; RET 
0104: FF 15 06 00 00 00 ; CALL [0x00000006]
010A: 50                ; PUSH EAX
010B: B8 CE 56 00 00    ; MOV EAX, 0x000056ce (22222)
0110: A3 06 00 00 00    ; MOV [0x00000006], EAX
0115: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
011A: A3 07 00 00 00    ; MOV [0x00000007], EAX
011F: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
0124: A3 08 00 00 00    ; MOV [0x00000008], EAX
0129: 58                ; POP EAX
012A: 90                ; nop 
012B: 50                ; PUSH EAX
012C: A1 07 00 00 00    ; MOV EAX, [0x00000007]
0131: 50                ; PUSH EAX
0132: B8 01 04 00 00    ; MOV EAX, 0x00000401 (1025)
0137: 31 D2             ; XOR EDX, EDX
0139: 5B                ; POP EBX
013A: 39 C3             ; CMP EBX, EAX
013C: 7D 01             ; JGE 013F
013E: 42                ; INC EDX
013F: 89 D0             ; MOV EAX, EDX
0141: 62 76 01 00 00    ; jmpz 0x00000176
0146: 50                ; PUSH EAX
0147: A1 08 00 00 00    ; MOV EAX, [0x00000008]
014C: 50                ; PUSH EAX
014D: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0152: 5B                ; POP EBX
0153: 01 D8             ; ADD EAX, EBX
0155: A3 08 00 00 00    ; MOV [0x00000008], EAX
015A: A1 07 00 00 00    ; MOV EAX, [0x00000007]
015F: 50                ; PUSH EAX
0160: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0165: 89 C3             ; MOV EBX, EAX
0167: 58                ; POP EAX
0168: F7 EB             ; IMUL EBX
016A: A3 07 00 00 00    ; MOV [0x00000007], EAX
016F: 58                ; POP EAX
0170: FF 25 2B 01 00 00 ; JMP [0x0000012b]
0176: 50                ; PUSH EAX
0177: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
017C: A3 09 00 00 00    ; MOV [0x00000009], EAX
0181: A1 07 00 00 00    ; MOV EAX, [0x00000007]
0186: 50                ; PUSH EAX
0187: B8 FF 07 00 00    ; MOV EAX, 0x000007ff (2047)
018C: 50                ; PUSH EAX
018D: A1 09 00 00 00    ; MOV EAX, [0x00000009]
0192: 5B                ; POP EBX
0193: 01 D8             ; ADD EAX, EBX
0195: 31 D2             ; XOR EDX, EDX
0197: 5B                ; POP EBX
0198: 39 C3             ; CMP EBX, EAX
019A: 75 01             ; JNZ 019D
019C: 42                ; INC EDX
019D: 89 D0             ; MOV EAX, EDX
019F: 62 B0 01 00 00    ; jmpz 0x000001b0
01A4: 50                ; PUSH EAX
01A5: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
01AA: A3 09 00 00 00    ; MOV [0x00000009], EAX
01AF: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
01B4: A3 0A 00 00 00    ; MOV [0x0000000a], EAX
01B9: A1 08 00 00 00    ; MOV EAX, [0x00000008]
01BE: 50                ; PUSH EAX
01BF: B8 0B 00 00 00    ; MOV EAX, 0x0000000b (11)
01C4: 31 D2             ; XOR EDX, EDX
01C6: 5B                ; POP EBX
01C7: 39 C3             ; CMP EBX, EAX
01C9: 75 01             ; JNZ 01CC
01CB: 42                ; INC EDX
01CC: 89 D0             ; MOV EAX, EDX
01CE: 62 DF 01 00 00    ; jmpz 0x000001df
01D3: 50                ; PUSH EAX
01D4: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
01D9: A3 0A 00 00 00    ; MOV [0x0000000a], EAX
01DE: 58                ; POP EAX
01DF: C3                ; RET 
01E0: FF 15 04 01 00 00 ; CALL [0x00000104]
01E6: 50                ; PUSH EAX
01E7: B8 35 82 00 00    ; MOV EAX, 0x00008235 (33333)
01EC: A3 0C 00 00 00    ; MOV [0x0000000c], EAX
01F1: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
01F6: A3 0D 00 00 00    ; MOV [0x0000000d], EAX
01FB: B8 08 00 00 00    ; MOV EAX, 0x00000008 (8)
0200: 50                ; PUSH EAX
0201: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0206: 5B                ; POP EBX
0207: 01 D8             ; ADD EAX, EBX
0209: 50                ; PUSH EAX
020A: B8 0C 00 00 00    ; MOV EAX, 0x0000000c (12)
020F: 50                ; PUSH EAX
0210: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0215: 89 C3             ; MOV EBX, EAX
0217: 58                ; POP EAX
0218: 29 D8             ; SUB EAX, EBX
021A: 89 C3             ; MOV EBX, EAX
021C: 58                ; POP EAX
021D: F7 EB             ; IMUL EBX
021F: 50                ; PUSH EAX
0220: B8 64 00 00 00    ; MOV EAX, 0x00000064 (100)
0225: 50                ; PUSH EAX
0226: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
022B: 89 C3             ; MOV EBX, EAX
022D: 58                ; POP EAX
022E: 29 D8             ; SUB EAX, EBX
0230: 31 D2             ; XOR EDX, EDX
0232: 5B                ; POP EBX
0233: 39 C3             ; CMP EBX, EAX
0235: 75 01             ; JNZ 0238
0237: 42                ; INC EDX
0238: 89 D0             ; MOV EAX, EDX
023A: 62 4B 02 00 00    ; jmpz 0x0000024b
023F: 50                ; PUSH EAX
0240: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0245: A3 0D 00 00 00    ; MOV [0x0000000d], EAX
024A: 58                ; POP EAX
024B: C3                ; RET 
024C: FF 15 E0 01 00 00 ; CALL [0x000001e0]
0252: 50                ; PUSH EAX
0253: B8 9C AD 00 00    ; MOV EAX, 0x0000ad9c (44444)
0258: A3 0F 00 00 00    ; MOV [0x0000000f], EAX
025D: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
0262: A3 10 00 00 00    ; MOV [0x00000010], EAX
0267: 58                ; POP EAX
0268: 90                ; nop 
0269: 50                ; PUSH EAX
026A: A1 11 00 00 00    ; MOV EAX, [0x00000011]
026F: 50                ; PUSH EAX
0270: B8 0A 00 00 00    ; MOV EAX, 0x0000000a (10)
0275: 31 D2             ; XOR EDX, EDX
0277: 5B                ; POP EBX
0278: 39 C3             ; CMP EBX, EAX
027A: 7D 01             ; JGE 027D
027C: 42                ; INC EDX
027D: 89 D0             ; MOV EAX, EDX
027F: 62 9F 02 00 00    ; jmpz 0x0000029f
0284: 50                ; PUSH EAX
0285: A1 11 00 00 00    ; MOV EAX, [0x00000011]
028A: 50                ; PUSH EAX
028B: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0290: 5B                ; POP EBX
0291: 01 D8             ; ADD EAX, EBX
0293: A3 11 00 00 00    ; MOV [0x00000011], EAX
0298: 58                ; POP EAX
0299: FF 25 69 02 00 00 ; JMP [0x00000269]
029F: 50                ; PUSH EAX
02A0: A1 11 00 00 00    ; MOV EAX, [0x00000011]
02A5: 50                ; PUSH EAX
02A6: B8 0A 00 00 00    ; MOV EAX, 0x0000000a (10)
02AB: 31 D2             ; XOR EDX, EDX
02AD: 5B                ; POP EBX
02AE: 39 C3             ; CMP EBX, EAX
02B0: 75 01             ; JNZ 02B3
02B2: 42                ; INC EDX
02B3: 89 D0             ; MOV EAX, EDX
02B5: 62 C6 02 00 00    ; jmpz 0x000002c6
02BA: 50                ; PUSH EAX
02BB: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
02C0: A3 11 00 00 00    ; MOV [0x00000011], EAX
02C5: 58                ; POP EAX
02C6: C3                ; RET 
02C7: FF 15 4C 02 00 00 ; CALL [0x0000024c]
02CD: 50                ; PUSH EAX
02CE: B8 03 D9 00 00    ; MOV EAX, 0x0000d903 (55555)
02D3: A3 13 00 00 00    ; MOV [0x00000013], EAX
02D8: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
02DD: A3 14 00 00 00    ; MOV [0x00000014], EAX
02E2: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
02E7: 50                ; PUSH EAX
02E8: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
02ED: 21 D8             ; AND EAX, EBX
02EF: 89 CB             ; MOV EBX, ECX
02F1: 50                ; PUSH EAX
02F2: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
02F7: 31 D2             ; XOR EDX, EDX
02F9: 5B                ; POP EBX
02FA: 39 C3             ; CMP EBX, EAX
02FC: 75 01             ; JNZ 02FF
02FE: 42                ; INC EDX
02FF: 89 D0             ; MOV EAX, EDX
0301: 62 12 03 00 00    ; jmpz 0x00000312
0306: 50                ; PUSH EAX
0307: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
030C: A3 14 00 00 00    ; MOV [0x00000014], EAX
0311: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0316: A3 15 00 00 00    ; MOV [0x00000015], EAX
031B: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0320: 50                ; PUSH EAX
0321: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0326: 5B                ; POP EBX
0327: 09 D8             ; OR EAX, EBX
0329: 50                ; PUSH EAX
032A: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
032F: 31 D2             ; XOR EDX, EDX
0331: 5B                ; POP EBX
0332: 39 C3             ; CMP EBX, EAX
0334: 75 01             ; JNZ 0337
0336: 42                ; INC EDX
0337: 89 D0             ; MOV EAX, EDX
0339: 62 4A 03 00 00    ; jmpz 0x0000034a
033E: 50                ; PUSH EAX
033F: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0344: A3 15 00 00 00    ; MOV [0x00000015], EAX
0349: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
034E: A3 16 00 00 00    ; MOV [0x00000016], EAX
0353: A1 16 00 00 00    ; MOV EAX, [0x00000016]
0358: 62 69 03 00 00    ; jmpz 0x00000369
035D: 50                ; PUSH EAX
035E: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0363: A3 16 00 00 00    ; MOV [0x00000016], EAX
0368: 58                ; POP EAX
0369: C3                ; RET 
036A: FF 15 4C 02 00 00 ; CALL [0x0000024c]
0370: C3                ; RET 

HEX dump - 881 bytes
-------------------------------------------------------
0000: FF 25 6A 03 00 00 50 B8  67 2B 00 00 A3 01 00 00   ; .%j...P.g+......
0010: 00 B8 01 00 00 00 A3 02  00 00 00 B8 11 00 00 00   ; ................
0020: 50 B8 08 00 00 00 89 C3  58 F7 FB 50 B8 02 00 00   ; P.......X..P....
0030: 00 31 D2 5B 39 C3 75 01  42 89 D0 62 55 00 00 00   ; .1.[9.u.B..bU...
0040: 50 A1 02 00 00 00 50 B8  01 00 00 00 5B 01 D8 A3   ; P.....P.....[...
0050: 02 00 00 00 B8 01 00 00  00 A3 03 00 00 00 B8 02   ; ................
0060: 00 00 00 50 B8 03 00 00  00 31 D2 5B 39 C3 7E 01   ; ...P.....1.[9.~.
0070: 42 89 D0 50 B8 03 00 00  00 50 B8 04 00 00 00 31   ; B..P.....P.....1
0080: D2 5B 39 C3 74 01 42 89  D0 60 50 B8 00 00 00 00   ; .[9.t.B..`P.....
0090: 31 D2 5B 39 C3 75 01 42  89 D0 62 AB 00 00 00 50   ; 1.[9.u.B..b....P
00A0: B8 02 00 00 00 A3 03 00  00 00 B8 01 00 00 00 A3   ; ................
00B0: 04 00 00 00 B8 02 00 00  00 50 B8 03 00 00 00 31   ; .........P.....1
00C0: D2 5B 39 C3 7E 01 42 89  D0 50 B8 03 00 00 00 50   ; .[9.~.B..P.....P
00D0: B8 04 00 00 00 31 D2 5B  39 C3 74 01 42 89 D0 5B   ; .....1.[9.t.B..[
00E0: 09 D8 50 B8 00 00 00 00  31 D2 5B 39 C3 74 01 42   ; ..P.....1.[9.t.B
00F0: 89 D0 62 03 01 00 00 50  B8 02 00 00 00 A3 04 00   ; ..b....P........
0100: 00 00 58 C3 FF 15 06 00  00 00 50 B8 CE 56 00 00   ; ..X.......P..V..
0110: A3 06 00 00 00 B8 01 00  00 00 A3 07 00 00 00 B8   ; ................
0120: 00 00 00 00 A3 08 00 00  00 58 90 50 A1 07 00 00   ; .........X.P....
0130: 00 50 B8 01 04 00 00 31  D2 5B 39 C3 7D 01 42 89   ; .P.....1.[9.}.B.
0140: D0 62 76 01 00 00 50 A1  08 00 00 00 50 B8 01 00   ; .bv...P.....P...
0150: 00 00 5B 01 D8 A3 08 00  00 00 A1 07 00 00 00 50   ; ..[............P
0160: B8 02 00 00 00 89 C3 58  F7 EB A3 07 00 00 00 58   ; .......X.......X
0170: FF 25 2B 01 00 00 50 B8  01 00 00 00 A3 09 00 00   ; .%+...P.........
0180: 00 A1 07 00 00 00 50 B8  FF 07 00 00 50 A1 09 00   ; ......P.....P...
0190: 00 00 5B 01 D8 31 D2 5B  39 C3 75 01 42 89 D0 62   ; ..[..1.[9.u.B..b
01A0: B0 01 00 00 50 B8 02 00  00 00 A3 09 00 00 00 B8   ; ....P...........
01B0: 01 00 00 00 A3 0A 00 00  00 A1 08 00 00 00 50 B8   ; ..............P.
01C0: 0B 00 00 00 31 D2 5B 39  C3 75 01 42 89 D0 62 DF   ; ....1.[9.u.B..b.
01D0: 01 00 00 50 B8 02 00 00  00 A3 0A 00 00 00 58 C3   ; ...P..........X.
01E0: FF 15 04 01 00 00 50 B8  35 82 00 00 A3 0C 00 00   ; ......P.5.......
01F0: 00 B8 01 00 00 00 A3 0D  00 00 00 B8 08 00 00 00   ; ................
0200: 50 B8 01 00 00 00 5B 01  D8 50 B8 0C 00 00 00 50   ; P.....[..P.....P
0210: B8 01 00 00 00 89 C3 58  29 D8 89 C3 58 F7 EB 50   ; .......X)...X..P
0220: B8 64 00 00 00 50 B8 01  00 00 00 89 C3 58 29 D8   ; .d...P.......X).
0230: 31 D2 5B 39 C3 75 01 42  89 D0 62 4B 02 00 00 50   ; 1.[9.u.B..bK...P
0240: B8 02 00 00 00 A3 0D 00  00 00 58 C3 FF 15 E0 01   ; ..........X.....
0250: 00 00 50 B8 9C AD 00 00  A3 0F 00 00 00 B8 00 00   ; ..P.............
0260: 00 00 A3 10 00 00 00 58  90 50 A1 11 00 00 00 50   ; .......X.P.....P
0270: B8 0A 00 00 00 31 D2 5B  39 C3 7D 01 42 89 D0 62   ; .....1.[9.}.B..b
0280: 9F 02 00 00 50 A1 11 00  00 00 50 B8 01 00 00 00   ; ....P.....P.....
0290: 5B 01 D8 A3 11 00 00 00  58 FF 25 69 02 00 00 50   ; [.......X.%i...P
02A0: A1 11 00 00 00 50 B8 0A  00 00 00 31 D2 5B 39 C3   ; .....P.....1.[9.
02B0: 75 01 42 89 D0 62 C6 02  00 00 50 B8 02 00 00 00   ; u.B..b....P.....
02C0: A3 11 00 00 00 58 C3 FF  15 4C 02 00 00 50 B8 03   ; .....X...L...P..
02D0: D9 00 00 A3 13 00 00 00  B8 01 00 00 00 A3 14 00   ; ................
02E0: 00 00 B8 01 00 00 00 50  B8 02 00 00 00 21 D8 89   ; .......P.....!..
02F0: CB 50 B8 00 00 00 00 31  D2 5B 39 C3 75 01 42 89   ; .P.....1.[9.u.B.
0300: D0 62 12 03 00 00 50 B8  02 00 00 00 A3 14 00 00   ; .b....P.........
0310: 00 B8 01 00 00 00 A3 15  00 00 00 B8 01 00 00 00   ; ................
0320: 50 B8 02 00 00 00 5B 09  D8 50 B8 03 00 00 00 31   ; P.....[..P.....1
0330: D2 5B 39 C3 75 01 42 89  D0 62 4A 03 00 00 50 B8   ; .[9.u.B..bJ...P.
0340: 02 00 00 00 A3 15 00 00  00 B8 01 00 00 00 A3 16   ; ................
0350: 00 00 00 A1 16 00 00 00  62 69 03 00 00 50 B8 02   ; ........bi...P..
0360: 00 00 00 A3 16 00 00 00  58 C3 FF 15 4C 02 00 00   ; ........X...L...
0370: C3 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ; ................
