
VM: 10000 bytes, 934 used, 0x0000:0x03A5.
-------------------------------------------
0000: 59 8C 03       ; JMP 0x038c
01C6: 89 C3          ; MOV EBX, EAX
01C8: A1 08 00 00 00 ; MOV EAX, [0x00000008]
01CD: 89 D9          ; MOV ECX, EBX
01CF: 89 C3          ; MOV EBX, EAX
01D1: B8 0B 00 00 00 ; MOV EAX, 0x0000000b
01D6: 52             ; eq 
01D7: 57 E8 01       ; JMPZ 0x01e8
01DA: 89 D9          ; MOV ECX, EBX
01DC: 89 C3          ; MOV EBX, EAX
01DE: B8 02 00 00 00 ; MOV EAX, 0x00000002
01E3: A3 0A 00 00 00 ; MOV [0x0000000a], EAX
01E8: C3             ; RET 
01E9: 89 D9          ; MOV ECX, EBX
01EB: 89 C3          ; MOV EBX, EAX
01ED: B8 35 82 00 00 ; MOV EAX, 0x00008235
01F2: A3 0C 00 00 00 ; MOV [0x0000000c], EAX
01F7: 89 D9          ; MOV ECX, EBX
01F9: 89 C3          ; MOV EBX, EAX
01FB: B8 01 00 00 00 ; MOV EAX, 0x00000001
0200: A3 0D 00 00 00 ; MOV [0x0000000d], EAX
0205: 89 D9          ; MOV ECX, EBX
0207: 89 C3          ; MOV EBX, EAX
0209: B8 08 00 00 00 ; MOV EAX, 0x00000008
020E: 89 D9          ; MOV ECX, EBX
0210: 89 C3          ; MOV EBX, EAX
0212: B8 01 00 00 00 ; MOV EAX, 0x00000001
0217: 01 D8          ; ADD EAX, EBX
0219: 89 CB          ; MOV EBX, ECX
021B: 89 D9          ; MOV ECX, EBX
021D: 89 C3          ; MOV EBX, EAX
021F: B8 0C 00 00 00 ; MOV EAX, 0x0000000c
0224: 89 D9          ; MOV ECX, EBX
0226: 89 C3          ; MOV EBX, EAX
0228: B8 01 00 00 00 ; MOV EAX, 0x00000001
022D: 29 C3          ; SUB EBX, EAX
022F: 89 D8          ; MOV EAX, EBX
0231: 89 C8          ; MOV EAX, ECX
0233: F7 EB          ; IMUL EBX
0235: 89 CB          ; MOV EBX, ECX
0237: 89 D9          ; MOV ECX, EBX
0239: 89 C3          ; MOV EBX, EAX
023B: B8 64 00 00 00 ; MOV EAX, 0x00000064
0240: 89 D9          ; MOV ECX, EBX
0242: 89 C3          ; MOV EBX, EAX
0244: B8 01 00 00 00 ; MOV EAX, 0x00000001
0249: 29 C3          ; SUB EBX, EAX
024B: 89 D8          ; MOV EAX, EBX
024D: 89 C8          ; MOV EAX, ECX
024F: 52             ; eq 
0250: 57 61 02       ; JMPZ 0x0261
0253: 89 D9          ; MOV ECX, EBX
0255: 89 C3          ; MOV EBX, EAX
0257: B8 02 00 00 00 ; MOV EAX, 0x00000002
025C: A3 0D 00 00 00 ; MOV [0x0000000d], EAX
0261: C3             ; RET 
0262: 89 D9          ; MOV ECX, EBX
0264: 89 C3          ; MOV EBX, EAX
0266: B8 9C AD 00 00 ; MOV EAX, 0x0000ad9c
026B: A3 0F 00 00 00 ; MOV [0x0000000f], EAX
0270: 89 D9          ; MOV ECX, EBX
0272: 89 C3          ; MOV EBX, EAX
0274: B8 00 00 00 00 ; MOV EAX, 0x00000000
0279: A3 10 00 00 00 ; MOV [0x00000010], EAX
027E: 89 D9          ; MOV ECX, EBX
0280: 89 C3          ; MOV EBX, EAX
0282: A1 11 00 00 00 ; MOV EAX, [0x00000011]
0287: 89 D9          ; MOV ECX, EBX
0289: 89 C3          ; MOV EBX, EAX
028B: B8 40 4B 4C 00 ; MOV EAX, 0x004c4b40
0290: 50             ; lt 
0291: 57 B2 02       ; JMPZ 0x02b2
0294: 89 D9          ; MOV ECX, EBX
0296: 89 C3          ; MOV EBX, EAX
0298: A1 11 00 00 00 ; MOV EAX, [0x00000011]
029D: 89 D9          ; MOV ECX, EBX
029F: 89 C3          ; MOV EBX, EAX
02A1: B8 01 00 00 00 ; MOV EAX, 0x00000001
02A6: 01 D8          ; ADD EAX, EBX
02A8: 89 CB          ; MOV EBX, ECX
02AA: A3 11 00 00 00 ; MOV [0x00000011], EAX
02AF: 59 7E 02       ; JMP 0x027e
02B2: 89 D9          ; MOV ECX, EBX
02B4: 89 C3          ; MOV EBX, EAX
02B6: A1 11 00 00 00 ; MOV EAX, [0x00000011]
02BB: 89 D9          ; MOV ECX, EBX
02BD: 89 C3          ; MOV EBX, EAX
02BF: B8 40 4B 4C 00 ; MOV EAX, 0x004c4b40
02C4: 52             ; eq 
02C5: 57 D6 02       ; JMPZ 0x02d6
02C8: 89 D9          ; MOV ECX, EBX
02CA: 89 C3          ; MOV EBX, EAX
02CC: B8 02 00 00 00 ; MOV EAX, 0x00000002
02D1: A3 11 00 00 00 ; MOV [0x00000011], EAX
02D6: C3             ; RET 
02D7: 89 D9          ; MOV ECX, EBX
02D9: 89 C3          ; MOV EBX, EAX
02DB: B8 03 D9 00 00 ; MOV EAX, 0x0000d903
02E0: A3 13 00 00 00 ; MOV [0x00000013], EAX
02E5: 89 D9          ; MOV ECX, EBX
02E7: 89 C3          ; MOV EBX, EAX
02E9: B8 01 00 00 00 ; MOV EAX, 0x00000001
02EE: A3 14 00 00 00 ; MOV [0x00000014], EAX
02F3: 89 D9          ; MOV ECX, EBX
02F5: 89 C3          ; MOV EBX, EAX
02F7: B8 01 00 00 00 ; MOV EAX, 0x00000001
02FC: 89 D9          ; MOV ECX, EBX
02FE: 89 C3          ; MOV EBX, EAX
0300: B8 02 00 00 00 ; MOV EAX, 0x00000002
0305: 21 D8          ; AND EAX, EBX
0307: 89 CB          ; MOV EBX, ECX
0309: 89 D9          ; MOV ECX, EBX
030B: 89 C3          ; MOV EBX, EAX
030D: B8 00 00 00 00 ; MOV EAX, 0x00000000
0312: 52             ; eq 
0313: 57 24 03       ; JMPZ 0x0324
0316: 89 D9          ; MOV ECX, EBX
0318: 89 C3          ; MOV EBX, EAX
031A: B8 02 00 00 00 ; MOV EAX, 0x00000002
031F: A3 14 00 00 00 ; MOV [0x00000014], EAX
0324: 89 D9          ; MOV ECX, EBX
0326: 89 C3          ; MOV EBX, EAX
0328: B8 01 00 00 00 ; MOV EAX, 0x00000001
032D: A3 15 00 00 00 ; MOV [0x00000015], EAX
0332: 89 D9          ; MOV ECX, EBX
0334: 89 C3          ; MOV EBX, EAX
0336: B8 01 00 00 00 ; MOV EAX, 0x00000001
033B: 89 D9          ; MOV ECX, EBX
033D: 89 C3          ; MOV EBX, EAX
033F: B8 02 00 00 00 ; MOV EAX, 0x00000002
0344: 09 D8          ; OR EAX, EBX
0346: 89 CB          ; MOV EBX, ECX
0348: 89 D9          ; MOV ECX, EBX
034A: 89 C3          ; MOV EBX, EAX
034C: B8 03 00 00 00 ; MOV EAX, 0x00000003
0351: 52             ; eq 
0352: 57 63 03       ; JMPZ 0x0363
0355: 89 D9          ; MOV ECX, EBX
0357: 89 C3          ; MOV EBX, EAX
0359: B8 02 00 00 00 ; MOV EAX, 0x00000002
035E: A3 15 00 00 00 ; MOV [0x00000015], EAX
0363: 89 D9          ; MOV ECX, EBX
0365: 89 C3          ; MOV EBX, EAX
0367: B8 01 00 00 00 ; MOV EAX, 0x00000001
036C: A3 16 00 00 00 ; MOV [0x00000016], EAX
0371: 89 D9          ; MOV ECX, EBX
0373: 89 C3          ; MOV EBX, EAX
0375: A1 16 00 00 00 ; MOV EAX, [0x00000016]
037A: 57 8B 03       ; JMPZ 0x038b
037D: 89 D9          ; MOV ECX, EBX
037F: 89 C3          ; MOV EBX, EAX
0381: B8 02 00 00 00 ; MOV EAX, 0x00000002
0386: A3 16 00 00 00 ; MOV [0x00000016], EAX
038B: C3             ; RET 
038C: E8 03 00 00 00 ; call 03 
0391: E8 FE 00 00 00 ; call FE 
0396: E8 E9 01 00 00 ; call 1E9 
039B: E8 62 02 00 00 ; call 262 
03A0: E8 D7 02 00 00 ; call 2D7 
03A5: C3             ; RET 

HEX dump - 934 bytes
-------------------------------------------------------
0000: 59 8C 03 89 D9 89 C3 B8  67 2B 00 00 A3 01 00 00   ; Y.......g+......
0010: 00 89 D9 89 C3 B8 01 00  00 00 A3 02 00 00 00 89   ; ................
0020: D9 89 C3 B8 11 00 00 00  89 D9 89 C3 B8 08 00 00   ; ................
0030: 00 F7 FB 89 CB 89 D9 89  C3 B8 02 00 00 00 52 57   ; ..............RW
0040: 5D 00 89 D9 89 C3 A1 02  00 00 00 89 D9 89 C3 B8   ; ]...............
0050: 01 00 00 00 01 D8 89 CB  A3 02 00 00 00 89 D9 89   ; ................
0060: C3 B8 01 00 00 00 A3 03  00 00 00 89 D9 89 C3 B8   ; ................
0070: 02 00 00 00 89 D9 89 C3  B8 03 00 00 00 51 89 D9   ; .............Q..
0080: 89 C3 B8 03 00 00 00 89  D9 89 C3 B8 04 00 00 00   ; ................
0090: 53 54 89 D9 89 C3 B8 00  00 00 00 52 57 AD 00 89   ; ST.........RW...
00A0: D9 89 C3 B8 02 00 00 00  A3 03 00 00 00 89 D9 89   ; ................
00B0: C3 B8 01 00 00 00 A3 04  00 00 00 89 D9 89 C3 B8   ; ................
00C0: 02 00 00 00 89 D9 89 C3  B8 03 00 00 00 51 89 D9   ; .............Q..
00D0: 89 C3 B8 03 00 00 00 89  D9 89 C3 B8 04 00 00 00   ; ................
00E0: 53 55 89 D9 89 C3 B8 00  00 00 00 53 57 FD 00 89   ; SU.........SW...
00F0: D9 89 C3 B8 02 00 00 00  A3 04 00 00 00 C3 89 D9   ; ................
0100: 89 C3 B8 CE 56 00 00 A3  06 00 00 00 89 D9 89 C3   ; ....V...........
0110: B8 01 00 00 00 A3 07 00  00 00 89 D9 89 C3 B8 00   ; ................
0120: 00 00 00 A3 08 00 00 00  89 D9 89 C3 A1 07 00 00   ; ................
0130: 00 89 D9 89 C3 B8 01 04  00 00 50 57 77 01 89 D9   ; ..........PWw...
0140: 89 C3 A1 08 00 00 00 89  D9 89 C3 B8 01 00 00 00   ; ................
0150: 01 D8 89 CB A3 08 00 00  00 89 D9 89 C3 A1 07 00   ; ................
0160: 00 00 89 D9 89 C3 B8 02  00 00 00 F7 EB 89 CB A3   ; ................
0170: 07 00 00 00 59 28 01 89  D9 89 C3 B8 01 00 00 00   ; ....Y(..........
0180: A3 09 00 00 00 89 D9 89  C3 A1 07 00 00 00 89 D9   ; ................
0190: 89 C3 B8 FF 07 00 00 89  D9 89 C3 A1 09 00 00 00   ; ................
01A0: 01 D8 89 CB 52 57 B6 01  89 D9 89 C3 B8 02 00 00   ; ....RW..........
01B0: 00 A3 09 00 00 00 89 D9  89 C3 B8 01 00 00 00 A3   ; ................
01C0: 0A 00 00 00 89 D9 89 C3  A1 08 00 00 00 89 D9 89   ; ................
01D0: C3 B8 0B 00 00 00 52 57  E8 01 89 D9 89 C3 B8 02   ; ......RW........
01E0: 00 00 00 A3 0A 00 00 00  C3 89 D9 89 C3 B8 35 82   ; ..............5.
01F0: 00 00 A3 0C 00 00 00 89  D9 89 C3 B8 01 00 00 00   ; ................
0200: A3 0D 00 00 00 89 D9 89  C3 B8 08 00 00 00 89 D9   ; ................
0210: 89 C3 B8 01 00 00 00 01  D8 89 CB 89 D9 89 C3 B8   ; ................
0220: 0C 00 00 00 89 D9 89 C3  B8 01 00 00 00 29 C3 89   ; .............)..
0230: D8 89 C8 F7 EB 89 CB 89  D9 89 C3 B8 64 00 00 00   ; ............d...
0240: 89 D9 89 C3 B8 01 00 00  00 29 C3 89 D8 89 C8 52   ; .........).....R
0250: 57 61 02 89 D9 89 C3 B8  02 00 00 00 A3 0D 00 00   ; Wa..............
0260: 00 C3 89 D9 89 C3 B8 9C  AD 00 00 A3 0F 00 00 00   ; ................
0270: 89 D9 89 C3 B8 00 00 00  00 A3 10 00 00 00 89 D9   ; ................
0280: 89 C3 A1 11 00 00 00 89  D9 89 C3 B8 40 4B 4C 00   ; ............@KL.
0290: 50 57 B2 02 89 D9 89 C3  A1 11 00 00 00 89 D9 89   ; PW..............
02A0: C3 B8 01 00 00 00 01 D8  89 CB A3 11 00 00 00 59   ; ...............Y
02B0: 7E 02 89 D9 89 C3 A1 11  00 00 00 89 D9 89 C3 B8   ; ~...............
02C0: 40 4B 4C 00 52 57 D6 02  89 D9 89 C3 B8 02 00 00   ; @KL.RW..........
02D0: 00 A3 11 00 00 00 C3 89  D9 89 C3 B8 03 D9 00 00   ; ................
02E0: A3 13 00 00 00 89 D9 89  C3 B8 01 00 00 00 A3 14   ; ................
02F0: 00 00 00 89 D9 89 C3 B8  01 00 00 00 89 D9 89 C3   ; ................
0300: B8 02 00 00 00 21 D8 89  CB 89 D9 89 C3 B8 00 00   ; .....!..........
0310: 00 00 52 57 24 03 89 D9  89 C3 B8 02 00 00 00 A3   ; ..RW$...........
0320: 14 00 00 00 89 D9 89 C3  B8 01 00 00 00 A3 15 00   ; ................
0330: 00 00 89 D9 89 C3 B8 01  00 00 00 89 D9 89 C3 B8   ; ................
0340: 02 00 00 00 09 D8 89 CB  89 D9 89 C3 B8 03 00 00   ; ................
0350: 00 52 57 63 03 89 D9 89  C3 B8 02 00 00 00 A3 15   ; .RWc............
0360: 00 00 00 89 D9 89 C3 B8  01 00 00 00 A3 16 00 00   ; ................
0370: 00 89 D9 89 C3 A1 16 00  00 00 57 8B 03 89 D9 89   ; ..........W.....
0380: C3 B8 02 00 00 00 A3 16  00 00 00 C3 E8 03 00 00   ; ................
0390: 00 E8 FE 00 00 00 E8 E9  01 00 00 E8 62 02 00 00   ; ............b...
03A0: E8 D7 02 00 00 C3 00 00  00 00 00 00 00 00 00 00   ; ................
