
VM: 10000 bytes, 852 used, 0x0000:0x0353.
-------------------------------------------
0000: 12 3A 03       ; JMP 0x033a
01C6: B8 01 00 00 00 ; MOV EAX, 0x00000001
01CB: 01 D8          ; ADD EAX, EBX
01CD: 89 CB          ; MOV EBX, ECX
01CF: 89 D9          ; MOV ECX, EBX
01D1: 89 C3          ; MOV EBX, EAX
01D3: B8 0C 00 00 00 ; MOV EAX, 0x0000000c
01D8: 89 D9          ; MOV ECX, EBX
01DA: 89 C3          ; MOV EBX, EAX
01DC: B8 01 00 00 00 ; MOV EAX, 0x00000001
01E1: 29 C3          ; SUB EBX, EAX
01E3: 89 D8          ; MOV EAX, EBX
01E5: 89 C8          ; MOV EAX, ECX
01E7: F7 EB          ; MUL EBX
01E9: 89 CB          ; MOV EBX, ECX
01EB: 89 D9          ; MOV ECX, EBX
01ED: 89 C3          ; MOV EBX, EAX
01EF: B8 64 00 00 00 ; MOV EAX, 0x00000064
01F4: 89 D9          ; MOV ECX, EBX
01F6: 89 C3          ; MOV EBX, EAX
01F8: B8 01 00 00 00 ; MOV EAX, 0x00000001
01FD: 29 C3          ; SUB EBX, EAX
01FF: 89 D8          ; MOV EAX, EBX
0201: 89 C8          ; MOV EAX, ECX
0203: 07             ; eq 
0204: 10 15 02       ; JMPZ 0x0215
0207: 89 D9          ; MOV ECX, EBX
0209: 89 C3          ; MOV EBX, EAX
020B: B8 02 00 00 00 ; MOV EAX, 0x00000002
0210: A3 0C 00 00 00 ; MOV [0x0000000c], EAX
0215: C3             ; RET 
0216: 89 D9          ; MOV ECX, EBX
0218: 89 C3          ; MOV EBX, EAX
021A: B8 BC 01 00 00 ; MOV EAX, 0x000001bc
021F: A3 0E 00 00 00 ; MOV [0x0000000e], EAX
0224: 89 D9          ; MOV ECX, EBX
0226: 89 C3          ; MOV EBX, EAX
0228: B8 00 00 00 00 ; MOV EAX, 0x00000000
022D: A3 0F 00 00 00 ; MOV [0x0000000f], EAX
0232: 89 D9          ; MOV ECX, EBX
0234: 89 C3          ; MOV EBX, EAX
0236: A1 10 00 00 00 ; MOV EAX, [0x00000010]
023B: 89 D9          ; MOV ECX, EBX
023D: 89 C3          ; MOV EBX, EAX
023F: B8 40 4B 4C 00 ; MOV EAX, 0x004c4b40
0244: 05             ; lt 
0245: 10 66 02       ; JMPZ 0x0266
0248: 89 D9          ; MOV ECX, EBX
024A: 89 C3          ; MOV EBX, EAX
024C: A1 10 00 00 00 ; MOV EAX, [0x00000010]
0251: 89 D9          ; MOV ECX, EBX
0253: 89 C3          ; MOV EBX, EAX
0255: B8 01 00 00 00 ; MOV EAX, 0x00000001
025A: 01 D8          ; ADD EAX, EBX
025C: 89 CB          ; MOV EBX, ECX
025E: A3 10 00 00 00 ; MOV [0x00000010], EAX
0263: 12 32 02       ; JMP 0x0232
0266: 89 D9          ; MOV ECX, EBX
0268: 89 C3          ; MOV EBX, EAX
026A: A1 10 00 00 00 ; MOV EAX, [0x00000010]
026F: 89 D9          ; MOV ECX, EBX
0271: 89 C3          ; MOV EBX, EAX
0273: B8 40 4B 4C 00 ; MOV EAX, 0x004c4b40
0278: 07             ; eq 
0279: 10 8A 02       ; JMPZ 0x028a
027C: 89 D9          ; MOV ECX, EBX
027E: 89 C3          ; MOV EBX, EAX
0280: B8 02 00 00 00 ; MOV EAX, 0x00000002
0285: A3 10 00 00 00 ; MOV [0x00000010], EAX
028A: C3             ; RET 
028B: 89 D9          ; MOV ECX, EBX
028D: 89 C3          ; MOV EBX, EAX
028F: B8 2B 02 00 00 ; MOV EAX, 0x0000022b
0294: A3 12 00 00 00 ; MOV [0x00000012], EAX
0299: 89 D9          ; MOV ECX, EBX
029B: 89 C3          ; MOV EBX, EAX
029D: B8 00 00 00 00 ; MOV EAX, 0x00000000
02A2: A3 13 00 00 00 ; MOV [0x00000013], EAX
02A7: 89 D9          ; MOV ECX, EBX
02A9: 89 C3          ; MOV EBX, EAX
02AB: B8 01 00 00 00 ; MOV EAX, 0x00000001
02B0: 89 D9          ; MOV ECX, EBX
02B2: 89 C3          ; MOV EBX, EAX
02B4: B8 02 00 00 00 ; MOV EAX, 0x00000002
02B9: 0D             ; and 
02BA: 89 D9          ; MOV ECX, EBX
02BC: 89 C3          ; MOV EBX, EAX
02BE: B8 00 00 00 00 ; MOV EAX, 0x00000000
02C3: 07             ; eq 
02C4: 10 D5 02       ; JMPZ 0x02d5
02C7: 89 D9          ; MOV ECX, EBX
02C9: 89 C3          ; MOV EBX, EAX
02CB: B8 02 00 00 00 ; MOV EAX, 0x00000002
02D0: A3 13 00 00 00 ; MOV [0x00000013], EAX
02D5: 89 D9          ; MOV ECX, EBX
02D7: 89 C3          ; MOV EBX, EAX
02D9: B8 00 00 00 00 ; MOV EAX, 0x00000000
02DE: A3 14 00 00 00 ; MOV [0x00000014], EAX
02E3: 89 D9          ; MOV ECX, EBX
02E5: 89 C3          ; MOV EBX, EAX
02E7: B8 01 00 00 00 ; MOV EAX, 0x00000001
02EC: 89 D9          ; MOV ECX, EBX
02EE: 89 C3          ; MOV EBX, EAX
02F0: B8 02 00 00 00 ; MOV EAX, 0x00000002
02F5: 0E             ; or 
02F6: 89 D9          ; MOV ECX, EBX
02F8: 89 C3          ; MOV EBX, EAX
02FA: B8 03 00 00 00 ; MOV EAX, 0x00000003
02FF: 07             ; eq 
0300: 10 11 03       ; JMPZ 0x0311
0303: 89 D9          ; MOV ECX, EBX
0305: 89 C3          ; MOV EBX, EAX
0307: B8 02 00 00 00 ; MOV EAX, 0x00000002
030C: A3 14 00 00 00 ; MOV [0x00000014], EAX
0311: 89 D9          ; MOV ECX, EBX
0313: 89 C3          ; MOV EBX, EAX
0315: B8 01 00 00 00 ; MOV EAX, 0x00000001
031A: A3 15 00 00 00 ; MOV [0x00000015], EAX
031F: 89 D9          ; MOV ECX, EBX
0321: 89 C3          ; MOV EBX, EAX
0323: A1 15 00 00 00 ; MOV EAX, [0x00000015]
0328: 10 39 03       ; JMPZ 0x0339
032B: 89 D9          ; MOV ECX, EBX
032D: 89 C3          ; MOV EBX, EAX
032F: B8 02 00 00 00 ; MOV EAX, 0x00000002
0334: A3 15 00 00 00 ; MOV [0x00000015], EAX
0339: C3             ; RET 
033A: E8 03 00 00 00 ; call 03 
033F: E8 B2 00 00 00 ; call B2 
0344: E8 9D 01 00 00 ; call 19D 
0349: E8 16 02 00 00 ; call 216 
034E: E8 8B 02 00 00 ; call 28B 
0353: C3             ; RET 

HEX dump - 852 bytes
-------------------------------------------------------
0000: 12 3A 03 89 D9 89 C3 B8  6F 00 00 00 A3 01 00 00   ; .:......o.......
0010: 00 89 D9 89 C3 B8 01 00  00 00 A3 02 00 00 00 89   ; ................
0020: D9 89 C3 B8 02 00 00 00  89 D9 89 C3 B8 03 00 00   ; ................
0030: 00 06 89 D9 89 C3 B8 03  00 00 00 89 D9 89 C3 B8   ; ................
0040: 04 00 00 00 08 09 89 D9  89 C3 B8 00 00 00 00 07   ; ................
0050: 10 61 00 89 D9 89 C3 B8  02 00 00 00 A3 02 00 00   ; .a..............
0060: 00 89 D9 89 C3 B8 01 00  00 00 A3 03 00 00 00 89   ; ................
0070: D9 89 C3 B8 02 00 00 00  89 D9 89 C3 B8 03 00 00   ; ................
0080: 00 06 89 D9 89 C3 B8 03  00 00 00 89 D9 89 C3 B8   ; ................
0090: 04 00 00 00 08 0A 89 D9  89 C3 B8 00 00 00 00 08   ; ................
00A0: 10 B1 00 89 D9 89 C3 B8  02 00 00 00 A3 03 00 00   ; ................
00B0: 00 C3 89 D9 89 C3 B8 DE  00 00 00 A3 05 00 00 00   ; ................
00C0: 89 D9 89 C3 B8 01 00 00  00 A3 06 00 00 00 89 D9   ; ................
00D0: 89 C3 B8 00 00 00 00 A3  07 00 00 00 89 D9 89 C3   ; ................
00E0: A1 06 00 00 00 89 D9 89  C3 B8 01 04 00 00 05 10   ; ................
00F0: 2B 01 89 D9 89 C3 A1 07  00 00 00 89 D9 89 C3 B8   ; +...............
0100: 01 00 00 00 01 D8 89 CB  A3 07 00 00 00 89 D9 89   ; ................
0110: C3 A1 06 00 00 00 89 D9  89 C3 B8 02 00 00 00 F7   ; ................
0120: EB 89 CB A3 06 00 00 00  12 DC 00 89 D9 89 C3 B8   ; ................
0130: 01 00 00 00 A3 08 00 00  00 89 D9 89 C3 A1 06 00   ; ................
0140: 00 00 89 D9 89 C3 B8 FF  07 00 00 89 D9 89 C3 A1   ; ................
0150: 08 00 00 00 01 D8 89 CB  07 10 6A 01 89 D9 89 C3   ; ..........j.....
0160: B8 02 00 00 00 A3 08 00  00 00 89 D9 89 C3 B8 01   ; ................
0170: 00 00 00 A3 09 00 00 00  89 D9 89 C3 A1 07 00 00   ; ................
0180: 00 89 D9 89 C3 B8 0B 00  00 00 07 10 9C 01 89 D9   ; ................
0190: 89 C3 B8 02 00 00 00 A3  09 00 00 00 C3 89 D9 89   ; ................
01A0: C3 B8 4D 01 00 00 A3 0B  00 00 00 89 D9 89 C3 B8   ; ..M.............
01B0: 01 00 00 00 A3 0C 00 00  00 89 D9 89 C3 B8 08 00   ; ................
01C0: 00 00 89 D9 89 C3 B8 01  00 00 00 01 D8 89 CB 89   ; ................
01D0: D9 89 C3 B8 0C 00 00 00  89 D9 89 C3 B8 01 00 00   ; ................
01E0: 00 29 C3 89 D8 89 C8 F7  EB 89 CB 89 D9 89 C3 B8   ; .)..............
01F0: 64 00 00 00 89 D9 89 C3  B8 01 00 00 00 29 C3 89   ; d............)..
0200: D8 89 C8 07 10 15 02 89  D9 89 C3 B8 02 00 00 00   ; ................
0210: A3 0C 00 00 00 C3 89 D9  89 C3 B8 BC 01 00 00 A3   ; ................
0220: 0E 00 00 00 89 D9 89 C3  B8 00 00 00 00 A3 0F 00   ; ................
0230: 00 00 89 D9 89 C3 A1 10  00 00 00 89 D9 89 C3 B8   ; ................
0240: 40 4B 4C 00 05 10 66 02  89 D9 89 C3 A1 10 00 00   ; @KL...f.........
0250: 00 89 D9 89 C3 B8 01 00  00 00 01 D8 89 CB A3 10   ; ................
0260: 00 00 00 12 32 02 89 D9  89 C3 A1 10 00 00 00 89   ; ....2...........
0270: D9 89 C3 B8 40 4B 4C 00  07 10 8A 02 89 D9 89 C3   ; ....@KL.........
0280: B8 02 00 00 00 A3 10 00  00 00 C3 89 D9 89 C3 B8   ; ................
0290: 2B 02 00 00 A3 12 00 00  00 89 D9 89 C3 B8 00 00   ; +...............
02A0: 00 00 A3 13 00 00 00 89  D9 89 C3 B8 01 00 00 00   ; ................
02B0: 89 D9 89 C3 B8 02 00 00  00 0D 89 D9 89 C3 B8 00   ; ................
02C0: 00 00 00 07 10 D5 02 89  D9 89 C3 B8 02 00 00 00   ; ................
02D0: A3 13 00 00 00 89 D9 89  C3 B8 00 00 00 00 A3 14   ; ................
02E0: 00 00 00 89 D9 89 C3 B8  01 00 00 00 89 D9 89 C3   ; ................
02F0: B8 02 00 00 00 0E 89 D9  89 C3 B8 03 00 00 00 07   ; ................
0300: 10 11 03 89 D9 89 C3 B8  02 00 00 00 A3 14 00 00   ; ................
0310: 00 89 D9 89 C3 B8 01 00  00 00 A3 15 00 00 00 89   ; ................
0320: D9 89 C3 A1 15 00 00 00  10 39 03 89 D9 89 C3 B8   ; .........9......
0330: 02 00 00 00 A3 15 00 00  00 C3 E8 03 00 00 00 E8   ; ................
0340: B2 00 00 00 E8 9D 01 00  00 E8 16 02 00 00 E8 8B   ; ................
0350: 02 00 00 C3 00 00 00 00  00 00 00 00 00 00 00 00   ; ................
