
VM: 10000 bytes, 784 used, 0x0000:0x030F.
-------------------------------------------
0000: 15 F6 02       ; jmp 2F6 
01FC: A3 0F 00 00 00 ; store to 0F 
0201: A1 10 00 00 00 ; fetch from 10 
0206: 89 D9          ; mov  ECX, EBX
0208: 89 C3          ; mov  EBX, EAX 
020A: B8 40 4B 4C 00 ; mov eax, 4C4B40 
020F: 05             ; lt 
0210: 13 2A 02       ; jz 22A 
0213: A1 10 00 00 00 ; fetch from 10 
0218: 89 D9          ; mov  ECX, EBX
021A: 89 C3          ; mov  EBX, EAX 
021C: B8 01 00 00 00 ; mov eax, 01 
0221: 0C             ; add 
0222: A3 10 00 00 00 ; store to 10 
0227: 15 01 02       ; jmp 201 
022A: A1 10 00 00 00 ; fetch from 10 
022F: 89 D9          ; mov  ECX, EBX
0231: 89 C3          ; mov  EBX, EAX 
0233: B8 40 4B 4C 00 ; mov eax, 4C4B40 
0238: 07             ; eq 
0239: 13 4A 02       ; jz 24A 
023C: 89 D9          ; mov  ECX, EBX
023E: 89 C3          ; mov  EBX, EAX 
0240: B8 02 00 00 00 ; mov eax, 02 
0245: A3 10 00 00 00 ; store to 10 
024A: C3             ; ret 
024B: 89 D9          ; mov  ECX, EBX
024D: 89 C3          ; mov  EBX, EAX 
024F: B8 2B 02 00 00 ; mov eax, 22B 
0254: A3 12 00 00 00 ; store to 12 
0259: 89 D9          ; mov  ECX, EBX
025B: 89 C3          ; mov  EBX, EAX 
025D: B8 00 00 00 00 ; mov eax, 00 
0262: A3 13 00 00 00 ; store to 13 
0267: 89 D9          ; mov  ECX, EBX
0269: 89 C3          ; mov  EBX, EAX 
026B: B8 01 00 00 00 ; mov eax, 01 
0270: 89 D9          ; mov  ECX, EBX
0272: 89 C3          ; mov  EBX, EAX 
0274: B8 02 00 00 00 ; mov eax, 02 
0279: 10             ; and 
027A: 89 D9          ; mov  ECX, EBX
027C: 89 C3          ; mov  EBX, EAX 
027E: B8 00 00 00 00 ; mov eax, 00 
0283: 07             ; eq 
0284: 13 95 02       ; jz 295 
0287: 89 D9          ; mov  ECX, EBX
0289: 89 C3          ; mov  EBX, EAX 
028B: B8 02 00 00 00 ; mov eax, 02 
0290: A3 13 00 00 00 ; store to 13 
0295: 89 D9          ; mov  ECX, EBX
0297: 89 C3          ; mov  EBX, EAX 
0299: B8 00 00 00 00 ; mov eax, 00 
029E: A3 14 00 00 00 ; store to 14 
02A3: 89 D9          ; mov  ECX, EBX
02A5: 89 C3          ; mov  EBX, EAX 
02A7: B8 01 00 00 00 ; mov eax, 01 
02AC: 89 D9          ; mov  ECX, EBX
02AE: 89 C3          ; mov  EBX, EAX 
02B0: B8 02 00 00 00 ; mov eax, 02 
02B5: 11             ; or 
02B6: 89 D9          ; mov  ECX, EBX
02B8: 89 C3          ; mov  EBX, EAX 
02BA: B8 03 00 00 00 ; mov eax, 03 
02BF: 07             ; eq 
02C0: 13 D1 02       ; jz 2D1 
02C3: 89 D9          ; mov  ECX, EBX
02C5: 89 C3          ; mov  EBX, EAX 
02C7: B8 02 00 00 00 ; mov eax, 02 
02CC: A3 14 00 00 00 ; store to 14 
02D1: 89 D9          ; mov  ECX, EBX
02D3: 89 C3          ; mov  EBX, EAX 
02D5: B8 01 00 00 00 ; mov eax, 01 
02DA: A3 15 00 00 00 ; store to 15 
02DF: A1 15 00 00 00 ; fetch from 15 
02E4: 13 F5 02       ; jz 2F5 
02E7: 89 D9          ; mov  ECX, EBX
02E9: 89 C3          ; mov  EBX, EAX 
02EB: B8 02 00 00 00 ; mov eax, 02 
02F0: A3 15 00 00 00 ; store to 15 
02F5: C3             ; ret 
02F6: E8 03 00 00 00 ; call 03 
02FB: E8 B2 00 00 00 ; call B2 
0300: E8 7C 01 00 00 ; call 17C 
0305: E8 E5 01 00 00 ; call 1E5 
030A: E8 4B 02 00 00 ; call 24B 
030F: C3             ; ret 

HEX dump - 784 bytes
-------------------------------------------------------
0000: 15 F6 02 89 D9 89 C3 B8  6F 00 00 00 A3 01 00 00   ; ........o.......
0010: 00 89 D9 89 C3 B8 01 00  00 00 A3 02 00 00 00 89   ; ................
0020: D9 89 C3 B8 02 00 00 00  89 D9 89 C3 B8 03 00 00   ; ................
0030: 00 06 89 D9 89 C3 B8 03  00 00 00 89 D9 89 C3 B8   ; ................
0040: 04 00 00 00 08 09 89 D9  89 C3 B8 00 00 00 00 07   ; ................
0050: 13 61 00 89 D9 89 C3 B8  02 00 00 00 A3 02 00 00   ; .a..............
0060: 00 89 D9 89 C3 B8 01 00  00 00 A3 03 00 00 00 89   ; ................
0070: D9 89 C3 B8 02 00 00 00  89 D9 89 C3 B8 03 00 00   ; ................
0080: 00 06 89 D9 89 C3 B8 03  00 00 00 89 D9 89 C3 B8   ; ................
0090: 04 00 00 00 08 0A 89 D9  89 C3 B8 00 00 00 00 08   ; ................
00A0: 13 B1 00 89 D9 89 C3 B8  02 00 00 00 A3 03 00 00   ; ................
00B0: 00 C3 89 D9 89 C3 B8 DE  00 00 00 A3 05 00 00 00   ; ................
00C0: 89 D9 89 C3 B8 01 00 00  00 A3 06 00 00 00 89 D9   ; ................
00D0: 89 C3 B8 00 00 00 00 A3  07 00 00 00 A1 06 00 00   ; ................
00E0: 00 89 D9 89 C3 B8 01 04  00 00 05 13 19 01 A1 07   ; ................
00F0: 00 00 00 89 D9 89 C3 B8  01 00 00 00 0C A3 07 00   ; ................
0100: 00 00 A1 06 00 00 00 89  D9 89 C3 B8 02 00 00 00   ; ................
0110: 0E A3 06 00 00 00 15 DC  00 89 D9 89 C3 B8 01 00   ; ................
0120: 00 00 A3 08 00 00 00 A1  06 00 00 00 89 D9 89 C3   ; ................
0130: B8 FF 07 00 00 A1 08 00  00 00 0C 07 13 4D 01 89   ; .............M..
0140: D9 89 C3 B8 02 00 00 00  A3 08 00 00 00 89 D9 89   ; ................
0150: C3 B8 01 00 00 00 A3 09  00 00 00 A1 07 00 00 00   ; ................
0160: 89 D9 89 C3 B8 0B 00 00  00 07 13 7B 01 89 D9 89   ; ...........{....
0170: C3 B8 02 00 00 00 A3 09  00 00 00 C3 89 D9 89 C3   ; ................
0180: B8 4D 01 00 00 A3 0B 00  00 00 89 D9 89 C3 B8 01   ; .M..............
0190: 00 00 00 A3 0C 00 00 00  89 D9 89 C3 B8 08 00 00   ; ................
01A0: 00 89 D9 89 C3 B8 01 00  00 00 0C 89 D9 89 C3 B8   ; ................
01B0: 0C 00 00 00 89 D9 89 C3  B8 01 00 00 00 0D 0E 89   ; ................
01C0: D9 89 C3 B8 64 00 00 00  89 D9 89 C3 B8 01 00 00   ; ....d...........
01D0: 00 0D 07 13 E4 01 89 D9  89 C3 B8 02 00 00 00 A3   ; ................
01E0: 0C 00 00 00 C3 89 D9 89  C3 B8 BC 01 00 00 A3 0E   ; ................
01F0: 00 00 00 89 D9 89 C3 B8  00 00 00 00 A3 0F 00 00   ; ................
0200: 00 A1 10 00 00 00 89 D9  89 C3 B8 40 4B 4C 00 05   ; ...........@KL..
0210: 13 2A 02 A1 10 00 00 00  89 D9 89 C3 B8 01 00 00   ; .*..............
0220: 00 0C A3 10 00 00 00 15  01 02 A1 10 00 00 00 89   ; ................
0230: D9 89 C3 B8 40 4B 4C 00  07 13 4A 02 89 D9 89 C3   ; ....@KL...J.....
0240: B8 02 00 00 00 A3 10 00  00 00 C3 89 D9 89 C3 B8   ; ................
0250: 2B 02 00 00 A3 12 00 00  00 89 D9 89 C3 B8 00 00   ; +...............
0260: 00 00 A3 13 00 00 00 89  D9 89 C3 B8 01 00 00 00   ; ................
0270: 89 D9 89 C3 B8 02 00 00  00 10 89 D9 89 C3 B8 00   ; ................
0280: 00 00 00 07 13 95 02 89  D9 89 C3 B8 02 00 00 00   ; ................
0290: A3 13 00 00 00 89 D9 89  C3 B8 00 00 00 00 A3 14   ; ................
02A0: 00 00 00 89 D9 89 C3 B8  01 00 00 00 89 D9 89 C3   ; ................
02B0: B8 02 00 00 00 11 89 D9  89 C3 B8 03 00 00 00 07   ; ................
02C0: 13 D1 02 89 D9 89 C3 B8  02 00 00 00 A3 14 00 00   ; ................
02D0: 00 89 D9 89 C3 B8 01 00  00 00 A3 15 00 00 00 A1   ; ................
02E0: 15 00 00 00 13 F5 02 89  D9 89 C3 B8 02 00 00 00   ; ................
02F0: A3 15 00 00 00 C3 E8 03  00 00 00 E8 B2 00 00 00   ; ................
0300: E8 7C 01 00 00 E8 E5 01  00 00 E8 4B 02 00 00 C3   ; .|.........K....
