
VM: 10000 bytes, 478 used, 0x0000:0x01DD.
-------------------------------------------
0000: 15 CE 01       ; jmp 1CE 
00AB: 03 01 00 00 00 ; lit4 01 
00B0: 02 08 00       ; store 08 
00B3: 01 06 00       ; fetch 06 
00B6: 03 FF 07 00 00 ; lit4 7FF 
00BB: 01 08 00       ; fetch 08 
00BE: 0C             ; add 
00BF: 07             ; eq 
00C0: 13 CB 00       ; jz CB 
00C3: 03 02 00 00 00 ; lit4 02 
00C8: 02 08 00       ; store 08 
00CB: 03 01 00 00 00 ; lit4 01 
00D0: 02 09 00       ; store 09 
00D3: 01 07 00       ; fetch 07 
00D6: 03 0B 00 00 00 ; lit4 0B 
00DB: 07             ; eq 
00DC: 13 E7 00       ; jz E7 
00DF: 03 02 00 00 00 ; lit4 02 
00E4: 02 09 00       ; store 09 
00E7: 17             ; ret 
00E8: 03 4D 01 00 00 ; lit4 14D 
00ED: 02 0B 00       ; store 0B 
00F0: 03 01 00 00 00 ; lit4 01 
00F5: 02 0C 00       ; store 0C 
00F8: 03 08 00 00 00 ; lit4 08 
00FD: 03 01 00 00 00 ; lit4 01 
0102: 0C             ; add 
0103: 03 0C 00 00 00 ; lit4 0C 
0108: 03 01 00 00 00 ; lit4 01 
010D: 0D             ; sub 
010E: 0E             ; mul 
010F: 03 64 00 00 00 ; lit4 64 
0114: 03 01 00 00 00 ; lit4 01 
0119: 0D             ; sub 
011A: 07             ; eq 
011B: 13 26 01       ; jz 126 
011E: 03 02 00 00 00 ; lit4 02 
0123: 02 0C 00       ; store 0C 
0126: 17             ; ret 
0127: 03 BC 01 00 00 ; lit4 1BC 
012C: 02 0E 00       ; store 0E 
012F: 03 00 00 00 00 ; lit4 00 
0134: 02 0F 00       ; store 0F 
0137: 01 10 00       ; fetch 10 
013A: 03 40 4B 4C 00 ; lit4 4C4B40 
013F: 05             ; lt 
0140: 13 52 01       ; jz 152 
0143: 01 10 00       ; fetch 10 
0146: 03 01 00 00 00 ; lit4 01 
014B: 0C             ; add 
014C: 02 10 00       ; store 10 
014F: 15 37 01       ; jmp 137 
0152: 01 10 00       ; fetch 10 
0155: 03 40 4B 4C 00 ; lit4 4C4B40 
015A: 07             ; eq 
015B: 13 66 01       ; jz 166 
015E: 03 02 00 00 00 ; lit4 02 
0163: 02 10 00       ; store 10 
0166: 17             ; ret 
0167: 03 2B 02 00 00 ; lit4 22B 
016C: 02 12 00       ; store 12 
016F: 03 00 00 00 00 ; lit4 00 
0174: 02 13 00       ; store 13 
0177: 03 01 00 00 00 ; lit4 01 
017C: 03 02 00 00 00 ; lit4 02 
0181: 10             ; and 
0182: 03 00 00 00 00 ; lit4 00 
0187: 07             ; eq 
0188: 13 93 01       ; jz 193 
018B: 03 02 00 00 00 ; lit4 02 
0190: 02 13 00       ; store 13 
0193: 03 00 00 00 00 ; lit4 00 
0198: 02 14 00       ; store 14 
019B: 03 01 00 00 00 ; lit4 01 
01A0: 03 02 00 00 00 ; lit4 02 
01A5: 11             ; or 
01A6: 03 03 00 00 00 ; lit4 03 
01AB: 07             ; eq 
01AC: 13 B7 01       ; jz 1B7 
01AF: 03 02 00 00 00 ; lit4 02 
01B4: 02 14 00       ; store 14 
01B7: 03 01 00 00 00 ; lit4 01 
01BC: 02 15 00       ; store 15 
01BF: 01 15 00       ; fetch 15 
01C2: 13 CD 01       ; jz 1CD 
01C5: 03 02 00 00 00 ; lit4 02 
01CA: 02 15 00       ; store 15 
01CD: 17             ; ret 
01CE: 16 03 00       ; call 03 
01D1: 16 6C 00       ; call 6C 
01D4: 16 E8 00       ; call E8 
01D7: 16 27 01       ; call 127 
01DA: 16 67 01       ; call 167 
01DD: 17             ; ret 

HEX dump - 478 bytes
-------------------------------------------------------
0000: 15 CE 01 03 6F 00 00 00  02 01 00 03 01 00 00 00   ; ....o...........
0010: 02 02 00 03 02 00 00 00  03 03 00 00 00 06 03 03   ; ................
0020: 00 00 00 03 04 00 00 00  08 09 03 00 00 00 00 07   ; ................
0030: 13 3B 00 03 02 00 00 00  02 02 00 03 01 00 00 00   ; .;..............
0040: 02 03 00 03 02 00 00 00  03 03 00 00 00 06 03 03   ; ................
0050: 00 00 00 03 04 00 00 00  08 0A 03 00 00 00 00 08   ; ................
0060: 13 6B 00 03 02 00 00 00  02 03 00 17 03 DE 00 00   ; .k..............
0070: 00 02 05 00 03 01 00 00  00 02 06 00 03 00 00 00   ; ................
0080: 00 02 07 00 01 06 00 03  01 04 00 00 05 13 AB 00   ; ................
0090: 01 07 00 03 01 00 00 00  0C 02 07 00 01 06 00 03   ; ................
00A0: 02 00 00 00 0E 02 06 00  15 84 00 03 01 00 00 00   ; ................
00B0: 02 08 00 01 06 00 03 FF  07 00 00 01 08 00 0C 07   ; ................
00C0: 13 CB 00 03 02 00 00 00  02 08 00 03 01 00 00 00   ; ................
00D0: 02 09 00 01 07 00 03 0B  00 00 00 07 13 E7 00 03   ; ................
00E0: 02 00 00 00 02 09 00 17  03 4D 01 00 00 02 0B 00   ; .........M......
00F0: 03 01 00 00 00 02 0C 00  03 08 00 00 00 03 01 00   ; ................
0100: 00 00 0C 03 0C 00 00 00  03 01 00 00 00 0D 0E 03   ; ................
0110: 64 00 00 00 03 01 00 00  00 0D 07 13 26 01 03 02   ; d...........&...
0120: 00 00 00 02 0C 00 17 03  BC 01 00 00 02 0E 00 03   ; ................
0130: 00 00 00 00 02 0F 00 01  10 00 03 40 4B 4C 00 05   ; ...........@KL..
0140: 13 52 01 01 10 00 03 01  00 00 00 0C 02 10 00 15   ; .R..............
0150: 37 01 01 10 00 03 40 4B  4C 00 07 13 66 01 03 02   ; 7.....@KL...f...
0160: 00 00 00 02 10 00 17 03  2B 02 00 00 02 12 00 03   ; ........+.......
0170: 00 00 00 00 02 13 00 03  01 00 00 00 03 02 00 00   ; ................
0180: 00 10 03 00 00 00 00 07  13 93 01 03 02 00 00 00   ; ................
0190: 02 13 00 03 00 00 00 00  02 14 00 03 01 00 00 00   ; ................
01A0: 03 02 00 00 00 11 03 03  00 00 00 07 13 B7 01 03   ; ................
01B0: 02 00 00 00 02 14 00 03  01 00 00 00 02 15 00 01   ; ................
01C0: 15 00 13 CD 01 03 02 00  00 00 02 15 00 17 16 03   ; ................
01D0: 00 16 6C 00 16 E8 00 16  27 01 16 67 01 17 00 00   ; ..l.....'..g....
