
VM: 10000 bytes, 950 used, 0x0000:0x03B5.
-------------------------------------------
0000: 59 95 03          ; JMP 0x0395
01B5: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
01BA: A3 09 00 00 00    ; MOV [0x00000009], EAX
01BF: 89 D9             ; MOV ECX, EBX
01C1: 89 C3             ; MOV EBX, EAX
01C3: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
01C8: A3 0A 00 00 00    ; MOV [0x0000000a], EAX
01CD: 89 D9             ; MOV ECX, EBX
01CF: 89 C3             ; MOV EBX, EAX
01D1: A1 08 00 00 00    ; MOV EAX, [0x00000008]
01D6: 89 D9             ; MOV ECX, EBX
01D8: 89 C3             ; MOV EBX, EAX
01DA: B8 0B 00 00 00    ; MOV EAX, 0x0000000b (11)
01DF: 52                ; eq 
01E0: 57 F1 01          ; JMPZ 0x01f1
01E3: 89 D9             ; MOV ECX, EBX
01E5: 89 C3             ; MOV EBX, EAX
01E7: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
01EC: A3 0A 00 00 00    ; MOV [0x0000000a], EAX
01F1: C3                ; RET 
01F2: 89 D9             ; MOV ECX, EBX
01F4: 89 C3             ; MOV EBX, EAX
01F6: B8 35 82 00 00    ; MOV EAX, 0x00008235 (33333)
01FB: A3 0C 00 00 00    ; MOV [0x0000000c], EAX
0200: 89 D9             ; MOV ECX, EBX
0202: 89 C3             ; MOV EBX, EAX
0204: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0209: A3 0D 00 00 00    ; MOV [0x0000000d], EAX
020E: 89 D9             ; MOV ECX, EBX
0210: 89 C3             ; MOV EBX, EAX
0212: B8 08 00 00 00    ; MOV EAX, 0x00000008 (8)
0217: 89 D9             ; MOV ECX, EBX
0219: 89 C3             ; MOV EBX, EAX
021B: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0220: 01 D8             ; ADD EAX, EBX
0222: 89 CB             ; MOV EBX, ECX
0224: 89 D9             ; MOV ECX, EBX
0226: 89 C3             ; MOV EBX, EAX
0228: B8 0C 00 00 00    ; MOV EAX, 0x0000000c (12)
022D: 89 D9             ; MOV ECX, EBX
022F: 89 C3             ; MOV EBX, EAX
0231: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0236: 29 C3             ; SUB EBX, EAX
0238: 89 D8             ; MOV EAX, EBX
023A: 89 C8             ; MOV EAX, ECX
023C: F7 EB             ; IMUL EBX
023E: 89 CB             ; MOV EBX, ECX
0240: 89 D9             ; MOV ECX, EBX
0242: 89 C3             ; MOV EBX, EAX
0244: B8 64 00 00 00    ; MOV EAX, 0x00000064 (100)
0249: 89 D9             ; MOV ECX, EBX
024B: 89 C3             ; MOV EBX, EAX
024D: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0252: 29 C3             ; SUB EBX, EAX
0254: 89 D8             ; MOV EAX, EBX
0256: 89 C8             ; MOV EAX, ECX
0258: 52                ; eq 
0259: 57 6A 02          ; JMPZ 0x026a
025C: 89 D9             ; MOV ECX, EBX
025E: 89 C3             ; MOV EBX, EAX
0260: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0265: A3 0D 00 00 00    ; MOV [0x0000000d], EAX
026A: C3                ; RET 
026B: 89 D9             ; MOV ECX, EBX
026D: 89 C3             ; MOV EBX, EAX
026F: B8 9C AD 00 00    ; MOV EAX, 0x0000ad9c (44444)
0274: A3 0F 00 00 00    ; MOV [0x0000000f], EAX
0279: 89 D9             ; MOV ECX, EBX
027B: 89 C3             ; MOV EBX, EAX
027D: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
0282: A3 10 00 00 00    ; MOV [0x00000010], EAX
0287: 89 D9             ; MOV ECX, EBX
0289: 89 C3             ; MOV EBX, EAX
028B: A1 11 00 00 00    ; MOV EAX, [0x00000011]
0290: 89 D9             ; MOV ECX, EBX
0292: 89 C3             ; MOV EBX, EAX
0294: B8 40 4B 4C 00    ; MOV EAX, 0x004c4b40 (5000000)
0299: 50                ; lt 
029A: 57 BB 02          ; JMPZ 0x02bb
029D: 89 D9             ; MOV ECX, EBX
029F: 89 C3             ; MOV EBX, EAX
02A1: A1 11 00 00 00    ; MOV EAX, [0x00000011]
02A6: 89 D9             ; MOV ECX, EBX
02A8: 89 C3             ; MOV EBX, EAX
02AA: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
02AF: 01 D8             ; ADD EAX, EBX
02B1: 89 CB             ; MOV EBX, ECX
02B3: A3 11 00 00 00    ; MOV [0x00000011], EAX
02B8: 59 87 02          ; JMP 0x0287
02BB: 89 D9             ; MOV ECX, EBX
02BD: 89 C3             ; MOV EBX, EAX
02BF: A1 11 00 00 00    ; MOV EAX, [0x00000011]
02C4: 89 D9             ; MOV ECX, EBX
02C6: 89 C3             ; MOV EBX, EAX
02C8: B8 40 4B 4C 00    ; MOV EAX, 0x004c4b40 (5000000)
02CD: 52                ; eq 
02CE: 57 DF 02          ; JMPZ 0x02df
02D1: 89 D9             ; MOV ECX, EBX
02D3: 89 C3             ; MOV EBX, EAX
02D5: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
02DA: A3 11 00 00 00    ; MOV [0x00000011], EAX
02DF: C3                ; RET 
02E0: 89 D9             ; MOV ECX, EBX
02E2: 89 C3             ; MOV EBX, EAX
02E4: B8 03 D9 00 00    ; MOV EAX, 0x0000d903 (55555)
02E9: A3 13 00 00 00    ; MOV [0x00000013], EAX
02EE: 89 D9             ; MOV ECX, EBX
02F0: 89 C3             ; MOV EBX, EAX
02F2: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
02F7: A3 14 00 00 00    ; MOV [0x00000014], EAX
02FC: 89 D9             ; MOV ECX, EBX
02FE: 89 C3             ; MOV EBX, EAX
0300: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0305: 89 D9             ; MOV ECX, EBX
0307: 89 C3             ; MOV EBX, EAX
0309: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
030E: 21 D8             ; AND EAX, EBX
0310: 89 CB             ; MOV EBX, ECX
0312: 89 D9             ; MOV ECX, EBX
0314: 89 C3             ; MOV EBX, EAX
0316: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
031B: 52                ; eq 
031C: 57 2D 03          ; JMPZ 0x032d
031F: 89 D9             ; MOV ECX, EBX
0321: 89 C3             ; MOV EBX, EAX
0323: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0328: A3 14 00 00 00    ; MOV [0x00000014], EAX
032D: 89 D9             ; MOV ECX, EBX
032F: 89 C3             ; MOV EBX, EAX
0331: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0336: A3 15 00 00 00    ; MOV [0x00000015], EAX
033B: 89 D9             ; MOV ECX, EBX
033D: 89 C3             ; MOV EBX, EAX
033F: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0344: 89 D9             ; MOV ECX, EBX
0346: 89 C3             ; MOV EBX, EAX
0348: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
034D: 09 D8             ; OR EAX, EBX
034F: 89 CB             ; MOV EBX, ECX
0351: 89 D9             ; MOV ECX, EBX
0353: 89 C3             ; MOV EBX, EAX
0355: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
035A: 52                ; eq 
035B: 57 6C 03          ; JMPZ 0x036c
035E: 89 D9             ; MOV ECX, EBX
0360: 89 C3             ; MOV EBX, EAX
0362: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0367: A3 15 00 00 00    ; MOV [0x00000015], EAX
036C: 89 D9             ; MOV ECX, EBX
036E: 89 C3             ; MOV EBX, EAX
0370: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0375: A3 16 00 00 00    ; MOV [0x00000016], EAX
037A: 89 D9             ; MOV ECX, EBX
037C: 89 C3             ; MOV EBX, EAX
037E: A1 16 00 00 00    ; MOV EAX, [0x00000016]
0383: 57 94 03          ; JMPZ 0x0394
0386: 89 D9             ; MOV ECX, EBX
0388: 89 C3             ; MOV EBX, EAX
038A: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
038F: A3 16 00 00 00    ; MOV [0x00000016], EAX
0394: C3                ; RET 
0395: 8D 15 FF 00 00 00 ; LEA EDX, [0x000000ff]
039B: FF D2             ; CALL EDX
039D: 8D 15 F2 01 00 00 ; LEA EDX, [0x000001f2]
03A3: FF D2             ; CALL EDX
03A5: 8D 15 6B 02 00 00 ; LEA EDX, [0x0000026b]
03AB: FF D2             ; CALL EDX
03AD: 8D 15 E0 02 00 00 ; LEA EDX, [0x000002e0]
03B3: FF D2             ; CALL EDX
03B5: C3                ; RET 

HEX dump - 950 bytes
-------------------------------------------------------
0000: 59 95 03 89 D9 89 C3 B8  67 2B 00 00 A3 01 00 00   ; Y.......g+......
0010: 00 89 D9 89 C3 B8 01 00  00 00 A3 02 00 00 00 89   ; ................
0020: D9 89 C3 B8 11 00 00 00  89 D9 89 C3 B8 08 00 00   ; ................
0030: 00 93 F7 FB 89 CB 89 D9  89 C3 B8 02 00 00 00 52   ; ...............R
0040: 57 5E 00 89 D9 89 C3 A1  02 00 00 00 89 D9 89 C3   ; W^..............
0050: B8 01 00 00 00 01 D8 89  CB A3 02 00 00 00 89 D9   ; ................
0060: 89 C3 B8 01 00 00 00 A3  03 00 00 00 89 D9 89 C3   ; ................
0070: B8 02 00 00 00 89 D9 89  C3 B8 03 00 00 00 51 89   ; ..............Q.
0080: D9 89 C3 B8 03 00 00 00  89 D9 89 C3 B8 04 00 00   ; ................
0090: 00 53 54 89 D9 89 C3 B8  00 00 00 00 52 57 AE 00   ; .ST.........RW..
00A0: 89 D9 89 C3 B8 02 00 00  00 A3 03 00 00 00 89 D9   ; ................
00B0: 89 C3 B8 01 00 00 00 A3  04 00 00 00 89 D9 89 C3   ; ................
00C0: B8 02 00 00 00 89 D9 89  C3 B8 03 00 00 00 51 89   ; ..............Q.
00D0: D9 89 C3 B8 03 00 00 00  89 D9 89 C3 B8 04 00 00   ; ................
00E0: 00 53 55 89 D9 89 C3 B8  00 00 00 00 53 57 FE 00   ; .SU.........SW..
00F0: 89 D9 89 C3 B8 02 00 00  00 A3 04 00 00 00 C3 8D   ; ................
0100: 15 03 00 00 00 FF D2 89  D9 89 C3 B8 CE 56 00 00   ; .............V..
0110: A3 06 00 00 00 89 D9 89  C3 B8 01 00 00 00 A3 07   ; ................
0120: 00 00 00 89 D9 89 C3 B8  00 00 00 00 A3 08 00 00   ; ................
0130: 00 89 D9 89 C3 A1 07 00  00 00 89 D9 89 C3 B8 01   ; ................
0140: 04 00 00 50 57 80 01 89  D9 89 C3 A1 08 00 00 00   ; ...PW...........
0150: 89 D9 89 C3 B8 01 00 00  00 01 D8 89 CB A3 08 00   ; ................
0160: 00 00 89 D9 89 C3 A1 07  00 00 00 89 D9 89 C3 B8   ; ................
0170: 02 00 00 00 F7 EB 89 CB  A3 07 00 00 00 59 31 01   ; .............Y1.
0180: 89 D9 89 C3 B8 01 00 00  00 A3 09 00 00 00 89 D9   ; ................
0190: 89 C3 A1 07 00 00 00 89  D9 89 C3 B8 FF 07 00 00   ; ................
01A0: 89 D9 89 C3 A1 09 00 00  00 01 D8 89 CB 52 57 BF   ; .............RW.
01B0: 01 89 D9 89 C3 B8 02 00  00 00 A3 09 00 00 00 89   ; ................
01C0: D9 89 C3 B8 01 00 00 00  A3 0A 00 00 00 89 D9 89   ; ................
01D0: C3 A1 08 00 00 00 89 D9  89 C3 B8 0B 00 00 00 52   ; ...............R
01E0: 57 F1 01 89 D9 89 C3 B8  02 00 00 00 A3 0A 00 00   ; W...............
01F0: 00 C3 89 D9 89 C3 B8 35  82 00 00 A3 0C 00 00 00   ; .......5........
0200: 89 D9 89 C3 B8 01 00 00  00 A3 0D 00 00 00 89 D9   ; ................
0210: 89 C3 B8 08 00 00 00 89  D9 89 C3 B8 01 00 00 00   ; ................
0220: 01 D8 89 CB 89 D9 89 C3  B8 0C 00 00 00 89 D9 89   ; ................
0230: C3 B8 01 00 00 00 29 C3  89 D8 89 C8 F7 EB 89 CB   ; ......).........
0240: 89 D9 89 C3 B8 64 00 00  00 89 D9 89 C3 B8 01 00   ; .....d..........
0250: 00 00 29 C3 89 D8 89 C8  52 57 6A 02 89 D9 89 C3   ; ..).....RWj.....
0260: B8 02 00 00 00 A3 0D 00  00 00 C3 89 D9 89 C3 B8   ; ................
0270: 9C AD 00 00 A3 0F 00 00  00 89 D9 89 C3 B8 00 00   ; ................
0280: 00 00 A3 10 00 00 00 89  D9 89 C3 A1 11 00 00 00   ; ................
0290: 89 D9 89 C3 B8 40 4B 4C  00 50 57 BB 02 89 D9 89   ; .....@KL.PW.....
02A0: C3 A1 11 00 00 00 89 D9  89 C3 B8 01 00 00 00 01   ; ................
02B0: D8 89 CB A3 11 00 00 00  59 87 02 89 D9 89 C3 A1   ; ........Y.......
02C0: 11 00 00 00 89 D9 89 C3  B8 40 4B 4C 00 52 57 DF   ; .........@KL.RW.
02D0: 02 89 D9 89 C3 B8 02 00  00 00 A3 11 00 00 00 C3   ; ................
02E0: 89 D9 89 C3 B8 03 D9 00  00 A3 13 00 00 00 89 D9   ; ................
02F0: 89 C3 B8 01 00 00 00 A3  14 00 00 00 89 D9 89 C3   ; ................
0300: B8 01 00 00 00 89 D9 89  C3 B8 02 00 00 00 21 D8   ; ..............!.
0310: 89 CB 89 D9 89 C3 B8 00  00 00 00 52 57 2D 03 89   ; ...........RW-..
0320: D9 89 C3 B8 02 00 00 00  A3 14 00 00 00 89 D9 89   ; ................
0330: C3 B8 01 00 00 00 A3 15  00 00 00 89 D9 89 C3 B8   ; ................
0340: 01 00 00 00 89 D9 89 C3  B8 02 00 00 00 09 D8 89   ; ................
0350: CB 89 D9 89 C3 B8 03 00  00 00 52 57 6C 03 89 D9   ; ..........RWl...
0360: 89 C3 B8 02 00 00 00 A3  15 00 00 00 89 D9 89 C3   ; ................
0370: B8 01 00 00 00 A3 16 00  00 00 89 D9 89 C3 A1 16   ; ................
0380: 00 00 00 57 94 03 89 D9  89 C3 B8 02 00 00 00 A3   ; ...W............
0390: 16 00 00 00 C3 8D 15 FF  00 00 00 FF D2 8D 15 F2   ; ................
03A0: 01 00 00 FF D2 8D 15 6B  02 00 00 FF D2 8D 15 E0   ; .......k........
03B0: 02 00 00 FF D2 C3 00 00  00 00 00 00 00 00 00 00   ; ................
